District_Origin,District_Destination,Residents_AM,Residents_MD,Residents_PM,Residents_NT,Visitor_AM,Visitor_MD,Visitor_PM,Visitor_NT,Residents_Daily,Visitors_Daily,Daily
WestRural,WestRural,38469.35547,81663.125,63378.54688,88223.125,935.808289,3717.135498,2132.562012,2874.809082,271734.1563,9660.31543,281394.4688
WestRural,SERural,448.955444,777.905457,566.689392,826.607117,19.265419,56.457363,32.187851,28.325445,2620.157471,136.236084,2756.393555
WestRural,NWRural,43.927536,38.769642,31.04327,54.843884,2.668974,7.174996,3.592862,6.900285,168.58432,20.337116,188.921448
WestRural,SWRural,11.25196,14.091501,12.831181,19.806021,0.256051,1.029728,0.605362,1.851214,57.980663,3.742355,61.723019
WestRural,NorthRural,732.990417,1325.919067,1190.116699,1660.353394,48.056419,115.666916,48.953857,113.707542,4909.379395,326.384735,5235.76416
WestRural,Concord.Kannapolis,7568.836426,10749.37598,7089.745117,9986.233398,183.645477,353.724701,253.135468,532.172974,35394.19141,1322.678711,36716.87109
WestRural,NorthMeck.Mooresville,700.001404,598.350586,409.311646,887.208008,33.508884,38.224598,38.234089,45.541698,2594.871582,155.509262,2750.380859
WestRural,Gastonia,78.638176,105.060097,78.094643,118.900894,6.188938,9.094537,10.605469,13.783031,380.693817,39.671974,420.365784
WestRural,OutsideRoute4,3923.335205,3604.026367,2156.89917,4151.210449,119.397888,206.977692,163.745621,308.120361,13835.4707,798.241577,14633.71289
WestRural,InsideRoute4,1021.596924,679.387573,334.820251,904.062317,24.609842,53.650154,35.189148,89.593811,2939.866943,203.042953,3142.909912
WestRural,RockHill,147.364578,127.764122,105.523773,173.284454,5.312132,10.842439,13.163366,15.837662,553.936951,45.155598,599.092529
WestRural,Monroe,2443.771729,3144.268066,2320.788086,3419.032959,40.320633,149.465775,115.230202,116.248672,11327.86133,421.265289,11749.12598
WestRural,SE_Outer,2327.83667,2882.626709,2264.437988,3081.588135,53.026577,142.286041,73.941948,120.415634,10556.48926,389.670197,10946.15918
WestRural,Statesville,51.183277,43.300125,31.245972,52.651928,0.865338,1.814562,2.598973,5.682831,178.381302,10.961704,189.343002
WestRural,Salisbury,3987.399658,5882.584473,4508.768066,5103.782227,108.849854,295.047302,110.028503,217.745773,19482.53516,731.671448,20214.20703
WestRural,Shelby,6.346509,4.60567,5.442823,11.384389,0.373857,3.213117,0.88388,3.618834,27.77939,8.089687,35.86908
SERural,WestRural,384.951782,661.875305,613.855225,977.477844,13.636444,59.199013,20.992867,24.405056,2638.160156,118.233376,2756.393555
SERural,SERural,4796.889648,9277.970703,7063.283691,9715.610352,264.954529,708.616577,416.210236,528.050293,30853.75391,1917.831543,32771.58594
SERural,NWRural,5.64048,10.73834,5.971328,7.864243,1.34447,0.91423,0.588438,0.628213,30.214392,3.47535,33.689743
SERural,SWRural,15.93977,34.064644,11.051839,37.29055,0.328726,1.164196,1.511243,0.829714,98.346802,3.833879,102.180679
SERural,NorthRural,5.072817,3.176523,4.578424,7.473311,0.978068,0.511532,0.82681,0.882698,20.301075,3.199109,23.500183
SERural,Concord.Kannapolis,39.317833,41.192097,35.287769,71.962051,2.490444,2.156402,3.092761,2.710765,187.75975,10.450372,198.210114
SERural,NorthMeck.Mooresville,22.139704,14.696856,17.434301,37.162262,0.720232,1.053485,1.70279,3.770048,91.433121,7.246555,98.67968
SERural,Gastonia,17.688862,43.507282,15.820695,25.709145,0.497478,0.727661,1.176148,1.255648,102.725983,3.656935,106.382919
SERural,OutsideRoute4,936.458191,927.190552,580.876648,1077.212524,35.153366,43.499363,45.510525,44.447433,3521.737793,168.610687,3690.348633
SERural,InsideRoute4,146.333511,113.661072,51.721596,177.158524,5.677236,8.488808,6.349458,8.68826,488.874695,29.203762,518.078491
SERural,RockHill,1131.735718,1661.19873,1175.752808,1735.943604,65.529022,145.145279,116.058174,84.07785,5704.630859,410.810333,6115.440918
SERural,Monroe,4757.653809,5959.815918,4091.969971,5460.858887,174.20816,278.693817,192.483444,305.533875,20270.29883,950.919312,21221.2168
SERural,SE_Outer,1997.998779,2670.225342,2304.249512,2929.915527,56.813335,142.284439,90.91201,150.732208,9902.389648,440.741974,10343.13086
SERural,Statesville,0.255798,0.911655,1.072601,0.53384,0.040132,0.058702,0.094882,0.101295,2.773894,0.295012,3.068906
SERural,Salisbury,1.224738,1.32349,2.096743,0.465883,0.035024,0.051229,0.082804,0.088401,5.110853,0.257457,5.36831
SERural,Shelby,0.190725,1.456258,0.391746,1.493422,0.029923,0.043769,0.070745,0.075527,3.532151,0.219963,3.752114
NWRural,WestRural,18.347347,47.163895,51.939056,52.56403,2.749221,4.544292,4.335208,7.278398,170.014328,18.90712,188.921448
NWRural,SERural,4.356938,6.925,4.350242,13.556731,1.26013,0.792132,0.389043,2.059524,29.188911,4.50083,33.689743
NWRural,NWRural,38348.71094,85361.82813,61764.28516,88523.53906,1817.879395,5730.585449,2419.154297,3675.554199,273998.375,13643.17285,287641.5313
NWRural,SWRural,288.917053,367.881622,446.787231,448.137329,13.652427,16.109993,24.625357,25.771252,1551.723267,80.159027,1631.882324
NWRural,NorthRural,90.79129,111.66259,122.469536,138.699783,4.160382,7.740824,8.596386,10.913054,463.623199,31.410646,495.033844
NWRural,Concord.Kannapolis,95.87207,119.931473,144.789993,206.929306,3.680096,22.710045,10.130312,17.475096,567.522827,53.995548,621.518372
NWRural,NorthMeck.Mooresville,2811.442871,8536.144531,6456.652832,7352.683105,116.904671,462.143372,237.684601,325.723267,25156.92383,1142.455933,26299.37891
NWRural,Gastonia,8389.866211,11262.44043,7996.010742,11031.37305,143.179306,464.206635,304.090088,414.493591,38679.69141,1325.969604,40005.66016
NWRural,OutsideRoute4,1653.4021,1530.079346,1098.400146,2264.766602,62.188103,109.312241,120.339188,136.386871,6546.648438,428.22641,6974.874512
NWRural,InsideRoute4,862.69519,624.010559,310.171875,812.552551,26.264488,72.640289,28.820204,50.623161,2609.430176,178.348145,2787.77832
NWRural,RockHill,133.898071,128.726227,107.077415,161.224777,14.25293,21.995165,7.932189,12.211257,530.926453,56.391541,587.317993
NWRural,Monroe,5.424038,19.113295,21.698206,30.737461,0.548812,1.352728,1.297513,1.385217,76.973,4.58427,81.557274
NWRural,SE_Outer,37.0424,61.745834,57.815514,56.029697,1.185544,6.147676,4.229892,3.548431,212.633453,15.111543,227.744995
NWRural,Statesville,26.390869,45.392822,25.256884,51.597809,4.836014,6.153407,4.073186,5.666543,148.638382,20.729149,169.367538
NWRural,Salisbury,16.724403,21.723904,17.937637,18.121552,1.03478,2.798919,3.573262,5.810066,74.507492,13.217028,87.724518
NWRural,Shelby,5827.844238,7934.400879,5269.068848,6427.070801,197.760223,481.486725,267.749176,355.2164,25458.38477,1302.212524,26760.59766
SWRural,WestRural,6.394713,16.336071,8.463914,25.098087,1.429327,2.278348,0.833121,0.889435,56.292786,5.430231,61.723019
SWRural,SERural,18.315794,23.48661,20.363415,36.076271,0.347728,1.316066,0.822107,1.452693,98.242088,3.938594,102.180679
SWRural,NWRural,286.068268,360.125916,336.61676,560.094482,8.143315,25.12571,30.037682,25.670177,1542.905396,88.976883,1631.882324
SWRural,SWRural,15955.09668,33506.55859,24443.71289,33305.36719,315.877075,1186.608154,627.55426,1062.106201,107210.7344,3192.145752,110402.8828
SWRural,NorthRural,11.591352,20.222532,4.993616,12.135609,0.269869,25.763994,4.570154,1.228484,48.943111,31.832502,80.775612
SWRural,Concord.Kannapolis,38.921024,23.71246,26.096354,50.177666,0.709175,2.752686,3.174282,6.540982,138.907501,13.177125,152.084625
SWRural,NorthMeck.Mooresville,34.944614,38.126266,18.346394,41.059509,5.722136,7.808392,3.124061,8.018373,132.476791,24.672962,157.14975
SWRural,Gastonia,3275.64502,5361.408203,3184.286621,4751.271484,51.43869,183.155304,115.736572,188.350098,16572.61133,538.680664,17111.29297
SWRural,OutsideRoute4,2024.578003,1602.255737,1107.501831,2205.960938,42.951534,75.312866,58.195057,96.714333,6940.296387,273.173798,7213.470215
SWRural,InsideRoute4,444.599091,253.438705,121.371529,405.438019,4.996477,13.141489,11.621313,35.178722,1224.847412,64.937996,1289.7854
SWRural,RockHill,4712.684082,7257.28418,5857.825195,7400.790039,127.562576,315.944031,182.377548,340.295898,25228.58398,966.180054,26194.76367
SWRural,Monroe,10.229951,7.766465,7.553748,13.001622,0.211878,0.309915,0.500928,0.534787,38.551788,1.557508,40.109295
SWRural,SE_Outer,38.797985,49.055096,25.751978,47.366951,5.301578,4.286303,3.213179,2.657082,160.972,15.458142,176.430145
SWRural,Statesville,0.618277,0.88108,2.365228,3.59703,0.097002,0.141885,0.229334,0.244836,7.461615,0.713057,8.174672
SWRural,Salisbury,5.734377,8.522737,6.42964,5.423532,0.407724,0.596378,0.96395,2.366409,26.110285,4.334461,30.444746
SWRural,Shelby,30.289541,55.439251,46.887276,49.194824,5.320669,3.981149,2.683833,3.650048,181.810898,15.635699,197.446594
NorthRural,WestRural,923.459229,1207.272949,1285.320923,1528.910156,50.622154,98.828873,51.368866,89.981041,4944.963379,290.800934,5235.76416
NorthRural,SERural,2.760642,4.48111,7.313244,5.761345,0.43312,0.633525,1.023991,1.093207,20.316341,3.183843,23.500183
NorthRural,NWRural,94.525627,104.522263,121.472374,136.896744,4.061274,11.256551,10.334969,11.964027,457.417023,37.616821,495.033844
NorthRural,SWRural,5.545056,9.186693,15.048047,23.546347,1.978014,23.214785,0.734483,1.522189,53.326141,27.449469,80.775612
NorthRural,NorthRural,15290.00098,26956.64844,21708.39258,34382.25781,1021.927429,4184.64502,1071.435181,1656.851563,98337.30469,7934.859375,106272.1641
NorthRural,Concord.Kannapolis,2532.108643,4335.532227,3269.952881,4442.973633,54.692886,146.961029,104.657967,163.916489,14580.56738,470.228363,15050.7959
NorthRural,NorthMeck.Mooresville,5344.530762,7817.314453,5334.769043,7280.914551,167.290848,351.064392,218.329666,353.261383,25777.5293,1089.946289,26867.47461
NorthRural,Gastonia,28.26284,117.96521,109.064354,79.244926,2.477893,24.85067,6.522032,9.357696,334.537323,43.20829,377.745605
NorthRural,OutsideRoute4,551.195618,625.583618,489.168457,924.750244,27.484438,60.142094,59.939713,70.942444,2590.697998,218.508682,2809.206543
NorthRural,InsideRoute4,185.783676,184.647446,120.226044,212.001694,9.102399,13.298149,12.802521,18.204468,702.658875,53.407536,756.066406
NorthRural,RockHill,26.880451,50.131706,44.968014,54.159046,2.442892,18.920065,7.004403,8.407526,176.139221,36.774887,212.914108
NorthRural,Monroe,7.094884,16.834377,19.122467,23.101309,1.419046,2.124577,1.665823,2.325969,66.153038,7.535415,73.688446
NorthRural,SE_Outer,24.446583,28.675774,44.839394,78.173904,3.582911,4.225949,4.934153,4.057436,176.135651,16.800449,192.936111
NorthRural,Statesville,6558.992676,11351.16211,7509.779785,10748.51074,274.593384,716.512634,449.047272,625.925415,36168.44531,2066.078613,38234.52344
NorthRural,Salisbury,3661.581055,5954.622559,4067.978271,5576.804688,91.198288,299.12915,134.625565,224.462296,19260.98633,749.415283,20010.40234
NorthRural,Shelby,3.41706,5.700244,2.505518,5.353396,0.191381,0.279933,0.452468,0.483052,16.976219,1.406834,18.383053
Concord.Kannapolis,WestRural,3572.818115,9430.44043,9973.285156,12326.76367,159.226547,427.049011,320.390167,506.896362,35303.30859,1413.562134,36716.87109
Concord.Kannapolis,SERural,28.178902,42.104118,53.413494,56.118114,5.344388,6.414819,3.20158,3.434705,179.814621,18.395491,198.210114
Concord.Kannapolis,NWRural,100.963272,159.569763,124.020683,196.391876,8.383284,11.950113,8.783046,11.456339,580.945618,40.572781,621.518372
Concord.Kannapolis,SWRural,12.306012,25.817455,39.495983,65.939903,1.524101,2.028116,2.69185,2.281209,143.559357,8.525275,152.084625
Concord.Kannapolis,NorthRural,1562.826416,3868.672852,3831.911865,5350.109375,50.785133,131.221893,97.148132,158.12027,14613.52051,437.275421,15050.7959
Concord.Kannapolis,Concord.Kannapolis,65316.89453,152089.2188,103409.6016,147121.375,1830.140137,6615.956543,3589.887207,5687.257813,467937.0938,17723.24219,485660.3438
Concord.Kannapolis,NorthMeck.Mooresville,4644.237305,7583.786133,6373.222168,9474.880859,120.643326,364.482574,284.458496,385.224731,28076.12695,1154.809082,29230.93555
Concord.Kannapolis,Gastonia,267.880646,367.999481,368.999939,454.782898,16.430788,37.623867,24.304783,40.170723,1459.662964,118.530159,1578.193115
Concord.Kannapolis,OutsideRoute4,10263.7002,16394.05859,11314.80469,20812.75586,375.755371,820.355225,609.063721,985.448486,58785.32031,2790.622803,61575.94141
Concord.Kannapolis,InsideRoute4,3143.267578,2651.688721,1584.229614,3563.870117,91.650307,268.777466,175.871582,395.999237,10943.05566,932.298645,11875.35449
Concord.Kannapolis,RockHill,179.331284,199.243912,149.014862,293.5,9.479868,24.590935,18.792377,25.015526,821.090027,77.878708,898.96875
Concord.Kannapolis,Monroe,204.129211,181.01799,113.463112,202.786362,4.061001,26.75038,11.281469,15.646658,701.396667,57.739506,759.136169
Concord.Kannapolis,SE_Outer,481.734924,655.06073,614.618835,758.450317,30.281366,31.279814,23.407814,38.900547,2509.864746,123.869537,2633.734375
Concord.Kannapolis,Statesville,90.33876,64.741852,47.360764,79.213104,1.73658,4.205855,5.221894,6.718674,281.65448,17.883003,299.537476
Concord.Kannapolis,Salisbury,2339.685059,3975.664063,3140.194824,5132.39502,87.272133,242.493973,158.360962,301.451202,14587.93848,789.578247,15377.5166
Concord.Kannapolis,Shelby,15.183919,11.410766,17.975779,12.734957,1.657433,3.753687,0.94964,1.616021,57.30542,7.976781,65.282204
NorthMeck.Mooresville,WestRural,377.664642,624.945679,881.333435,720.539673,13.477944,30.123833,44.825748,57.469994,2604.483398,145.897522,2750.380859
NorthMeck.Mooresville,SERural,7.204626,23.350689,33.747936,25.816895,0.694491,2.735923,2.276031,2.853091,90.12014,8.559536,98.67968
NorthMeck.Mooresville,NWRural,4634.506836,8540.119141,5548.115723,6416.71582,94.339188,459.090454,231.256607,375.235687,25139.45703,1159.921997,26299.37891
NorthMeck.Mooresville,SWRural,10.465798,32.277573,36.261482,53.723309,2.517994,6.374859,4.228197,11.300533,132.728165,24.421583,157.14975
NorthMeck.Mooresville,NorthRural,3081.832764,7072.514648,6783.241699,8873.40332,81.279106,386.612671,258.339691,330.251099,25810.99219,1056.482544,26867.47461
NorthMeck.Mooresville,Concord.Kannapolis,4504.387695,8291.756836,7499.847168,7705.771484,152.350998,398.090881,295.031067,383.698975,28001.76367,1229.171997,29230.93555
NorthMeck.Mooresville,NorthMeck.Mooresville,89446.90625,209418.7656,141651.4531,175484.5156,2794.626709,11033.29492,4939.996582,7651.541504,616001.625,26419.45898,642421.0625
NorthMeck.Mooresville,Gastonia,1158.566162,2161.604004,2006.634521,2790.818115,34.464897,58.823132,57.146286,84.69136,8117.622559,235.125671,8352.748047
NorthMeck.Mooresville,OutsideRoute4,10002.99902,18968.08203,14245.36914,20323.91602,315.258881,845.980713,623.404053,959.719482,63540.36719,2744.363037,66284.72656
NorthMeck.Mooresville,InsideRoute4,4463.166016,3599.379395,2162.08667,3884.949707,77.573013,135.954926,169.201126,239.386505,14109.58203,622.115601,14731.69727
NorthMeck.Mooresville,RockHill,167.100128,283.687439,255.427811,321.238434,14.446668,27.402876,20.041027,29.688656,1027.453857,91.579224,1119.033081
NorthMeck.Mooresville,Monroe,52.464748,75.098778,78.240211,87.908478,5.015979,10.862107,4.457678,5.900587,293.712219,26.236351,319.948578
NorthMeck.Mooresville,SE_Outer,167.431946,331.588959,358.453186,391.026825,7.317443,17.899214,20.00935,21.216148,1248.500977,66.442154,1314.943115
NorthMeck.Mooresville,Statesville,1110.146484,1704.347046,1192.088501,1562.985474,23.116467,86.302498,74.247276,85.320564,5569.567383,268.986816,5838.554199
NorthMeck.Mooresville,Salisbury,552.098938,806.794067,791.572327,676.304382,31.372229,70.922508,37.283291,54.546005,2826.769775,194.124023,3020.893799
NorthMeck.Mooresville,Shelby,13.734973,27.465664,10.728127,14.497946,0.948111,2.303585,0.937799,1.001188,66.426712,5.190682,71.617393
Gastonia,WestRural,55.956749,100.571091,99.436394,129.291885,4.557024,11.283138,9.781374,9.488132,385.256134,35.109669,420.365784
Gastonia,SERural,10.627136,16.115601,33.108566,41.547157,0.504116,0.737371,1.191842,2.551131,101.39846,4.984459,106.382919
Gastonia,NWRural,3821.594238,10852.50195,10630.54492,13467.97559,134.495499,440.012634,256.607208,401.928558,38772.61719,1233.043945,40005.66016
Gastonia,SWRural,1574.046997,4550.408691,4453.41748,6031.214355,78.450874,157.724136,102.762825,163.26683,16609.08789,502.204681,17111.29297
Gastonia,NorthRural,62.797699,92.332901,53.151077,132.793961,3.58955,18.331499,7.158227,7.590712,341.075623,36.669987,377.745605
Gastonia,Concord.Kannapolis,279.343231,361.430023,327.497711,481.455139,12.189466,42.133198,28.697872,45.446453,1449.726074,128.46698,1578.193115
Gastonia,NorthMeck.Mooresville,1363.763184,2270.128418,1983.990112,2492.135254,54.788898,53.134708,46.327297,88.480698,8110.016602,242.731598,8352.748047
Gastonia,Gastonia,72669.70313,178748.2969,120522.8281,174281.3594,1663.335449,5877.005371,2993.268555,4267.740723,546222.1875,14801.35059,561023.5
Gastonia,OutsideRoute4,7887.406738,9065.432617,6212.645508,12384.7793,281.013855,529.926086,505.340088,605.043884,35550.26563,1921.323975,37471.58594
Gastonia,InsideRoute4,4057.28125,3439.538818,1647.042236,3753.679688,135.953461,214.677963,152.98941,258.464172,12897.54199,762.085022,13659.62695
Gastonia,RockHill,732.800903,1375.628418,1334.57019,1641.618774,32.69878,83.376144,55.24852,88.025467,5084.618164,259.348907,5343.967285
Gastonia,Monroe,34.297634,44.359509,34.973019,77.501488,1.591053,3.638979,2.455882,2.621885,191.131653,10.307799,201.439453
Gastonia,SE_Outer,133.610275,173.70787,155.640152,203.883881,8.816335,11.060002,10.982562,16.183146,666.842163,47.042046,713.884216
