District_Origin,District_Destination,Residents_AM,Residents_MD,Residents_PM,Residents_NT,Visitor_AM,Visitor_MD,Visitor_PM,Visitor_NT,Residents_Daily,Visitors_Daily,Daily
Gastonia,Statesville,16.6782,13.073011,19.106466,26.189011,1.506176,2.496165,2.257325,3.508455,75.046684,9.768121,84.814812
Gastonia,Salisbury,55.44091,82.192642,44.294922,83.783195,5.032039,9.003613,8.930477,10.957739,265.71167,33.92387,299.635529
Gastonia,Shelby,553.911682,1162.562988,800.057129,999.604187,16.191774,56.941093,35.63203,69.00174,3516.135986,177.766647,3693.902588
OutsideRoute4,WestRural,1467.835205,3452.32373,4292.391602,4683.675781,69.882828,198.410385,175.30603,293.886993,13896.22656,737.486267,14633.71289
OutsideRoute4,SERural,308.513611,845.664612,1065.799194,1306.662476,19.003607,32.086079,48.858753,63.760208,3526.639893,163.708649,3690.348633
OutsideRoute4,NWRural,815.534851,1570.327271,1965.391602,2257.294678,48.480057,84.727547,108.457489,124.661179,6608.54834,366.326263,6974.874512
OutsideRoute4,SWRural,486.384552,1439.01355,2249.598145,2774.466309,27.622404,85.752914,63.745174,86.88726,6949.462402,264.007751,7213.470215
OutsideRoute4,NorthRural,415.885956,635.021545,749.130066,791.476257,27.247108,72.696503,51.774418,65.974785,2591.513916,217.692825,2809.206543
OutsideRoute4,Concord.Kannapolis,7665.819824,16876.29883,15295.76172,19123.17188,268.789581,805.768066,559.348694,980.983826,58961.05078,2614.890137,61575.94141
OutsideRoute4,NorthMeck.Mooresville,12527.7793,17363.35156,14235.40234,19401.51172,303.670349,765.653564,632.126465,1055.235229,63528.04297,2756.685791,66284.72656
OutsideRoute4,Gastonia,4664.47998,9336.65918,9588.977539,12079.16602,211.530075,533.600037,479.947937,577.227112,35669.28125,1802.305176,37471.58594
OutsideRoute4,OutsideRoute4,295024.9688,677098,433635.4688,677673.75,10770.8916,34210.58203,18587.10547,32405.86133,2083432.125,95974.44531,2179406.5
OutsideRoute4,InsideRoute4,68473.91406,97320.83594,52362.24219,95739.03906,2060.4375,4621.032227,3119.0271,5425.770996,313896.0313,15226.26758,329122.2813
OutsideRoute4,RockHill,11242.89648,22362.86328,21771.67773,26322.4082,494.006287,1204.727051,858.3797,1366.24707,81699.84375,3923.360107,85623.20313
OutsideRoute4,Monroe,1037.771851,2133.592773,1871.925537,2538.484375,68.736198,107.428902,103.174118,171.322418,7581.774414,450.661652,8032.436035
OutsideRoute4,SE_Outer,11448.89258,31222.57422,26900.11719,35139.75,286.552795,1038.405396,717.957581,1232.218872,104711.3359,3275.134766,107986.4688
OutsideRoute4,Statesville,110.168983,155.508453,133.482056,194.801254,5.228522,24.702511,13.23653,15.169521,593.960754,58.337082,652.297852
OutsideRoute4,Salisbury,631.7547,890.764587,711.028259,998.560425,32.647415,96.931984,69.740044,102.751503,3232.10791,302.070953,3534.178955
OutsideRoute4,Shelby,82.80114,145.24791,119.807671,173.58136,7.960427,21.595882,18.302677,19.013285,521.438049,66.872276,588.310364
InsideRoute4,WestRural,192.846252,648.46167,1046.636719,1052.804321,23.528658,48.997169,46.221012,83.414291,2940.748779,202.161133,3142.909912
InsideRoute4,SERural,40.390652,99.56675,131.569336,219.303574,1.64654,8.063763,6.522795,11.015046,490.830322,27.248142,518.078491
InsideRoute4,NWRural,181.550232,543.426636,983.855774,899.047119,11.922278,30.397705,50.351891,87.226677,2607.879883,179.898544,2787.77832
InsideRoute4,SWRural,77.781921,266.650482,472.140228,417.78009,13.386525,8.279255,13.356209,20.410641,1234.352661,55.432629,1289.7854
InsideRoute4,NorthRural,47.906746,137.452805,207.476334,280.000824,5.976291,16.319859,31.012598,29.920938,672.836731,83.229683,756.066406
InsideRoute4,Concord.Kannapolis,798.374512,2745.122314,3630.66333,3821.251221,72.945641,253.494354,194.337158,359.166046,10995.41113,879.943176,11875.35449
InsideRoute4,NorthMeck.Mooresville,1292.951538,3279.582275,4560.711914,5022.936035,65.324539,143.609833,132.643372,233.938248,14156.18164,575.515991,14731.69727
InsideRoute4,Gastonia,768.689514,3174.085693,4512.379395,4525.625977,74.849266,143.499985,236.554382,223.942749,12980.78125,678.846375,13659.62695
InsideRoute4,OutsideRoute4,32208.53125,93396.64844,79406.75,109276.7031,1481.907227,4587.707031,3371.102783,5392.949219,314288.625,14833.66699,329122.2813
InsideRoute4,InsideRoute4,61253.87891,164015.9844,88318.90625,140319.7813,3126.748535,9186.904297,4804.801758,9682.811523,453908.5625,26801.26563,480709.8125
InsideRoute4,RockHill,864.051392,2084.27832,3269.890869,3539.500732,52.177673,158.759933,111.272751,212.996902,9757.72168,535.207275,10292.92871
InsideRoute4,Monroe,90.480873,280.40152,252.37767,310.021942,6.636243,16.95857,14.136334,20.345381,933.282043,58.076527,991.358521
InsideRoute4,SE_Outer,708.299622,2176.799805,3201.247803,3231.974121,34.731426,88.925941,110.038742,146.488632,9318.321289,380.184753,9698.505859
InsideRoute4,Statesville,13.618514,41.703377,61.837524,51.400566,1.415772,4.286742,4.455097,5.784764,168.559982,15.942375,184.50235
InsideRoute4,Salisbury,105.442734,238.036896,250.361191,290.267548,10.313368,30.910326,31.585899,42.82687,884.108398,115.636467,999.744812
InsideRoute4,Shelby,22.757561,69.82193,59.201164,73.626106,2.627001,8.189341,3.909206,7.176186,225.406754,21.901733,247.308487
RockHill,WestRural,75.727524,111.460075,183.031189,179.170151,4.30252,11.944632,13.075341,20.381088,549.388916,49.703583,599.092529
RockHill,SERural,766.111267,1573.7229,1485.338745,1979.05896,30.903934,126.402809,70.595566,83.306931,5804.231934,311.209229,6115.440918
RockHill,NWRural,74.496437,106.461037,181.566177,181.271561,4.177833,11.184435,10.619404,17.54113,543.795227,43.5228,587.317993
RockHill,SWRural,3159.230225,6445.066895,6876.453125,8780.958008,99.24247,318.257294,252.346817,263.208771,25261.70898,933.055359,26194.76367
RockHill,NorthRural,43.228474,41.324425,32.32909,57.929031,3.009559,17.297344,5.743902,12.052278,174.81102,38.103085,212.914108
RockHill,Concord.Kannapolis,86.282219,216.131882,241.745331,272.106049,6.421152,24.285013,18.506687,33.490398,816.265503,82.703255,898.96875
RockHill,NorthMeck.Mooresville,240.871445,255.804565,222.631378,300.197235,18.688459,28.31781,24.873631,27.648506,1019.504639,99.528404,1119.033081
RockHill,Gastonia,871.175537,1404.119629,1212.555786,1578.42627,42.079948,71.159882,76.381866,88.068176,5066.277344,277.68988,5343.967285
RockHill,OutsideRoute4,16804.20313,23689.72461,16749.15234,24617.23242,487.027588,1163.977539,828.209167,1283.678223,81860.3125,3762.892578,85623.20313
RockHill,InsideRoute4,3088.217773,2551.310059,1268.911499,2813.912354,70.090401,169.046051,106.1371,225.303467,9722.351563,570.577026,10292.92871
RockHill,RockHill,76402.375,171740.3125,123408.1641,156854.25,3286.864502,11274.88379,5561.186035,7065.089844,528405.125,27188.02344,555593.125
RockHill,Monroe,80.608299,185.549927,161.304214,209.072739,8.87067,11.771978,19.086695,12.669981,636.535156,52.399326,688.934509
RockHill,SE_Outer,929.249939,2088.275635,2060.634277,2213.292725,30.832684,84.849068,66.666542,113.519981,7291.452637,295.868286,7587.320801
RockHill,Statesville,5.035374,9.948301,12.049561,16.519157,0.44562,1.748081,1.053545,1.674133,43.552395,4.921379,48.473774
RockHill,Salisbury,18.274418,45.748959,32.039227,26.475746,1.264973,3.779754,2.990677,6.948378,122.538345,14.983782,137.522125
RockHill,Shelby,31.23452,21.800785,13.942739,30.384253,0.42563,1.280202,1.556206,1.074302,97.362297,4.33634,101.698639
Monroe,WestRural,913.039185,2932.26709,3184.973633,4289.762207,57.036915,121.250778,93.64035,157.155762,11320.04297,429.083801,11749.12598
Monroe,SERural,1865.935547,5765.713379,5534.092773,7201.806641,88.143791,219.803314,260.625977,285.096344,20367.54883,853.669434,21221.2168
Monroe,NWRural,24.09786,15.944615,14.862889,20.19943,0.529784,2.431219,1.252527,2.238945,75.104797,6.452474,81.557266
Monroe,SWRural,4.957316,4.998502,8.977098,17.958855,0.188797,1.556307,0.99589,0.47653,36.891769,3.217524,40.109295
Monroe,NorthRural,21.062744,9.822604,11.290462,22.393248,0.778834,2.336207,2.9353,3.069049,64.569061,9.11939,73.688446
Monroe,Concord.Kannapolis,99.664909,169.780029,201.410797,240.307007,3.960786,19.54385,11.462939,13.005865,711.16272,47.973438,759.136169
Monroe,NorthMeck.Mooresville,76.603394,64.983528,79.633247,73.487213,3.026747,4.591689,4.86641,12.756345,294.707397,25.241192,319.948578
Monroe,Gastonia,24.971079,44.785877,49.722057,64.709427,1.268499,8.67591,2.999015,4.307588,184.188446,17.251011,201.439453
Monroe,OutsideRoute4,1417.175049,2010.128174,1625.965576,2529.996582,66.030167,127.84771,100.373154,154.919769,7583.265625,449.170807,8032.436035
Monroe,InsideRoute4,238.692184,214.348984,151.948944,320.564911,10.541559,14.789506,10.971923,29.500507,925.555054,65.803497,991.358521
Monroe,RockHill,129.118393,134.157898,168.509018,209.291931,4.920914,8.449483,16.214878,18.271976,641.077271,47.85725,688.934509
Monroe,Monroe,14484.61035,41802.76953,25179.62695,37050.57813,655.97406,3105.67334,1129.623169,1461.666504,118517.5859,6352.937012,124870.5234
Monroe,SE_Outer,5324.574219,9735.376953,7933.657227,9930.630859,224.399277,391.458252,268.13974,261.632874,32924.23828,1145.630127,34069.86719
Monroe,Statesville,5.206964,3.637307,2.791893,4.304917,0.129501,0.189421,0.306168,0.874736,15.941081,1.499826,17.440907
Monroe,Salisbury,11.146955,19.645678,13.454625,25.701605,0.722242,1.056424,1.707541,1.822961,69.94886,5.309168,75.258026
Monroe,Shelby,2.186014,1.869686,2.211108,1.133667,0.085225,0.918183,0.201492,0.215112,7.400475,1.420013,8.820488
SE_Outer,WestRural,1187.209106,2755.991211,2926.162598,3699.144775,38.61956,129.339905,86.260307,123.432091,10568.50781,377.651855,10946.15918
SE_Outer,SERural,1325.59375,2562.169922,2672.310547,3417.06958,33.858288,105.739853,107.526535,118.862854,9977.143555,365.987518,10343.13086
SE_Outer,NWRural,48.772449,49.609364,33.8437,83.737373,0.964585,3.067622,4.764277,2.98562,215.962891,11.782103,227.744995
SE_Outer,SWRural,21.856712,39.016891,42.4123,57.773018,0.700359,3.389088,5.715824,5.565953,161.058929,15.371223,176.430145
SE_Outer,NorthRural,41.350792,38.992088,30.662851,59.298573,7.911003,4.619069,5.266145,4.835581,170.304306,22.631798,192.936111
SE_Outer,Concord.Kannapolis,500.902863,635.898987,607.669434,755.733948,12.66064,31.502592,32.653873,56.712055,2500.205322,133.52916,2633.734375
SE_Outer,NorthMeck.Mooresville,279.575043,298.422791,227.437988,437.765839,7.616263,25.951715,15.892108,22.281322,1243.20166,71.741409,1314.943115
SE_Outer,Gastonia,112.915131,167.841202,157.673447,234.218735,4.729771,13.355385,11.118835,12.03171,672.648499,41.235703,713.884216
SE_Outer,OutsideRoute4,20258.9375,34199.60156,21384.11719,28654.95898,463.855316,1154.399658,671.835693,1198.762939,104497.6172,3488.853516,107986.4688
SE_Outer,InsideRoute4,3278.812256,2293.943115,1203.04248,2502.345947,71.3964,120.172554,90.457748,138.335938,9278.143555,420.36264,9698.505859
SE_Outer,RockHill,1446.174805,2251.29126,1570.55127,1983.796875,31.451937,122.335915,78.307426,103.411499,7251.813965,335.506775,7587.320801
SE_Outer,Monroe,5178.719238,10518.19238,8417.780273,8786.493164,83.500397,400.862122,254.481827,429.840454,32901.18359,1168.684814,34069.87109
SE_Outer,SE_Outer,45046.50781,95327.13281,69238.00781,81021.625,875.231201,2998.142822,1403.808105,2116.403076,290633.2813,7393.585449,298026.8438
SE_Outer,Statesville,2.561934,12.039933,9.81955,7.572529,0.22977,0.336085,0.543228,1.676991,31.993946,2.786074,34.780022
SE_Outer,Salisbury,67.737419,82.083763,20.122669,41.33374,1.078626,5.32947,2.550111,2.722484,211.277588,11.68069,222.958282
SE_Outer,Shelby,8.617348,8.110399,7.595666,9.63436,0.162792,0.238116,0.384877,0.410892,33.957775,1.196678,35.154449
Statesville,WestRural,15.18113,29.750217,49.715252,81.841011,1.523528,4.765714,2.224297,4.341848,176.48761,12.855387,189.343002
Statesville,SERural,0.25575,0.91209,0.525305,1.080805,0.040125,0.058691,0.094864,0.101276,2.77395,0.294956,3.068906
Statesville,NWRural,17.529196,28.480995,47.509079,52.574085,2.96135,6.362688,7.714559,6.235578,146.093353,23.274176,169.367538
Statesville,SWRural,0.491425,0.700309,3.201029,2.667516,0.0771,0.112775,0.729914,0.194603,7.060279,1.114392,8.174672
Statesville,NorthRural,4189.358398,10299.71387,9541.491211,12369.26465,220.409729,683.100952,365.181122,566.004333,36399.82813,1834.696167,38234.52344
Statesville,Concord.Kannapolis,23.156038,64.287178,102.480949,93.468727,3.741457,3.365221,4.989478,4.048441,283.392883,16.144598,299.537476
Statesville,NorthMeck.Mooresville,782.608643,1591.774292,1625.023804,1588.821899,44.79364,69.217354,54.597008,81.717766,5588.228516,250.32576,5838.554199
Statesville,Gastonia,7.565766,18.586094,22.157196,25.93482,0.841047,3.42465,2.537492,3.767741,74.243881,10.57093,84.814812
Statesville,OutsideRoute4,99.905243,176.696747,143.080338,173.227249,6.744117,19.186161,11.93385,21.52412,592.909546,59.388248,652.297852
Statesville,InsideRoute4,35.685555,44.785389,18.94463,71.940498,1.777883,3.32291,2.793838,5.251648,171.356079,13.146279,184.50235
Statesville,RockHill,10.778818,9.152045,13.142209,10.381951,0.458957,1.219372,1.633238,1.707182,43.455025,5.018749,48.473774
Statesville,Monroe,2.039979,3.061126,4.128351,7.123338,0.148023,0.216514,0.34996,0.373615,16.352795,1.088113,17.440907
Statesville,SE_Outer,7.149729,8.24608,6.784832,8.055218,0.765426,1.407129,0.501203,1.870402,30.235861,4.54416,34.780022
Statesville,Statesville,12637.28516,34791.99219,21310.02148,29586.32813,855.815125,3271.360352,1344.812988,1534.154175,98325.625,7006.142578,105331.7656
Statesville,Salisbury,74.200737,142.67981,137.144104,152.004578,3.247705,21.230862,8.430366,9.2168,506.029236,42.125732,548.154968
Statesville,Shelby,0.497359,1.805471,1.570139,3.781326,0.62651,0.114136,0.184483,0.196953,7.654295,1.122083,8.776378
Salisbury,WestRural,2760.324951,5486.51416,5233.32373,6016.472168,72.42514,243.680237,174.866043,226.599487,19496.63477,717.570923,20214.20703
Salisbury,SERural,0.606266,0.863964,1.245259,1.265252,0.095118,0.139129,0.224879,0.928443,3.980742,1.387569,5.36831
Salisbury,NWRural,13.01092,14.795497,20.393656,27.81044,2.80384,2.591007,1.767135,4.552029,76.010513,11.71401,87.724525
Salisbury,SWRural,2.068679,5.29909,7.546589,10.289865,0.324557,0.47473,1.588918,2.852318,25.204224,5.240522,30.444746
Salisbury,NorthRural,2264.752197,5140.817871,4751.611328,7113.973145,77.474327,300.687866,169.744202,191.340942,19271.1543,739.247375,20010.40234
Salisbury,Concord.Kannapolis,2341.653076,4320.915039,3644.435059,4226.895996,89.805885,293.356293,224.964508,235.490784,14533.89941,843.617432,15377.5166
Salisbury,NorthMeck.Mooresville,500.149506,649.093628,695.704163,980.667297,21.709799,60.261349,27.303518,86.004448,2825.614502,195.279114,3020.893799
Salisbury,Gastonia,21.282415,51.886768,73.898026,114.701233,4.505937,14.76973,11.100424,7.490995,261.768433,37.867085,299.635529
Salisbury,OutsideRoute4,499.8526,843.269714,764.509216,1104.553467,53.38686,96.943115,79.391937,92.272011,3212.185059,321.993927,3534.178955
Salisbury,InsideRoute4,166.842987,298.206238,143.548309,282.037109,20.332558,25.17,27.026464,36.581169,890.634644,109.110191,999.744812
Salisbury,RockHill,15.720453,27.341158,29.524673,38.341911,3.234928,11.651842,2.415295,9.291868,110.928192,26.593933,137.522125
Salisbury,Monroe,5.240381,15.187384,13.904462,34.021172,0.654851,0.957852,1.548215,3.743715,68.353394,6.904633,75.258026
Salisbury,SE_Outer,10.032245,61.661652,78.499985,56.061501,3.801315,4.876398,2.839092,5.186095,206.255386,16.702898,222.958282
Salisbury,Statesville,64.500839,135.300308,104.228577,198.002274,4.865868,19.107967,13.486446,8.662679,502.031982,46.122959,548.154968
Salisbury,Salisbury,15484.28223,42878.41016,26820.87891,38471.72266,899.138184,2967.844238,1477.332886,1680.307983,123655.2891,7024.623535,130679.9141
Salisbury,Shelby,0.528789,0.753554,2.571063,4.550722,0.082962,1.040838,0.196141,0.964815,8.404128,2.284755,10.688883
Shelby,WestRural,2.662623,6.870297,10.231418,11.015247,0.417741,2.08296,0.987634,1.601157,30.779585,5.089492,35.86908
Shelby,SERural,0.119815,2.450593,0.793475,0.250049,0.018798,0.027496,0.044442,0.047446,3.613932,0.138182,3.752114
Shelby,NWRural,2440.143799,7119.689453,7359.228516,8624.707031,145.417908,391.72583,260.855164,418.828918,25543.76953,1216.827881,26760.59766
Shelby,SWRural,22.63364,52.825798,46.247726,59.457756,2.274139,4.546717,3.372879,6.087936,181.164917,16.281672,197.446594
Shelby,NorthRural,2.281802,2.446527,3.536566,7.052224,0.733771,0.874195,0.440321,1.017647,15.317119,3.065934,18.383053
Shelby,Concord.Kannapolis,12.24054,20.549818,10.086642,15.071914,0.587988,2.615304,1.390135,2.739861,57.948914,7.333287,65.282204
Shelby,NorthMeck.Mooresville,4.854171,13.046065,19.73826,27.090208,0.486418,1.266407,1.701451,3.434412,64.728706,6.888689,71.617393
Shelby,Gastonia,524.957886,1104.497803,889.185303,1001.412109,17.145464,41.35677,34.968956,80.378342,3520.052979,173.849518,3693.902588
Shelby,OutsideRoute4,61.581055,148.421341,111.752296,188.580872,12.311422,20.537695,15.927024,29.198637,510.335571,77.974777,588.310364
Shelby,InsideRoute4,42.710281,84.814156,42.265038,56.49419,2.799232,3.843109,3.93656,10.445926,226.283661,21.024826,247.308487
Shelby,RockHill,6.544415,24.679125,31.656364,33.78326,0.3841,2.218601,0.908098,1.524678,96.663162,5.035478,101.698639
Shelby,Monroe,0.512254,1.55139,1.052159,3.197425,0.080368,0.117554,0.190008,2.119329,6.313228,2.507259,8.820487
Shelby,SE_Outer,5.004353,5.981941,9.355437,11.431326,0.228638,0.882582,0.540551,1.729624,31.773056,3.381394,35.154449
Shelby,Statesville,0.284192,3.422105,1.132163,3.061383,0.044587,0.065218,0.105414,0.661316,7.899843,0.876535,8.776378
Shelby,Salisbury,0.962126,1.371085,3.46113,3.784923,0.150949,0.220793,0.356877,0.381,9.579265,1.109618,10.688883
Shelby,Shelby,7829.974609,24821.3125,14954.00781,19074.67383,452.054901,1653.121338,691.700806,713.670227,66679.96875,3510.547363,70190.51563
