District_Origin,District_Destination,Residents_AM,Residents_MD,Residents_PM,Residents_NT
WestRural,WestRural,38469.35547,81663.125,63378.54688,88223.125
WestRural,SERural,448.955444,777.905457,566.689392,826.607117
WestRural,NWRural,43.927536,38.769642,31.04327,54.843884
WestRural,SWRural,11.25196,14.091501,12.831181,19.806021
WestRural,NorthRural,732.990417,1325.919067,1190.116699,1660.353394
WestRural,Concord.Kannapolis,7568.836426,10749.37598,7089.745117,9986.233398
WestRural,NorthMeck.Mooresville,700.001404,598.350586,409.311646,887.208008
WestRural,Gastonia,78.638176,105.060097,78.094643,118.900894
WestRural,OutsideRoute4,3923.335205,3604.026367,2156.89917,4151.210449
WestRural,InsideRoute4,1021.596924,679.387573,334.820251,904.062317
WestRural,RockHill,147.364578,127.764122,105.523773,173.284454
WestRural,Monroe,2443.771729,3144.268066,2320.788086,3419.032959
WestRural,SE_Outer,2327.83667,2882.626709,2264.437988,3081.588135
WestRural,Statesville,51.183277,43.300125,31.245972,52.651928
WestRural,Salisbury,3987.399658,5882.584473,4508.768066,5103.782227
WestRural,Shelby,6.346509,4.60567,5.442823,11.384389
SERural,WestRural,384.951782,661.875305,613.855225,977.477844
SERural,SERural,4796.889648,9277.970703,7063.283691,9715.610352
SERural,NWRural,5.64048,10.73834,5.971328,7.864243
SERural,SWRural,15.93977,34.064644,11.051839,37.29055
SERural,NorthRural,5.072817,3.176523,4.578424,7.473311
SERural,Concord.Kannapolis,39.317833,41.192097,35.287769,71.962051
SERural,NorthMeck.Mooresville,22.139704,14.696856,17.434301,37.162262
SERural,Gastonia,17.688862,43.507282,15.820695,25.709145
SERural,OutsideRoute4,936.458191,927.190552,580.876648,1077.212524
SERural,InsideRoute4,146.333511,113.661072,51.721596,177.158524
SERural,RockHill,1131.735718,1661.19873,1175.752808,1735.943604
SERural,Monroe,4757.653809,5959.815918,4091.969971,5460.858887
SERural,SE_Outer,1997.998779,2670.225342,2304.249512,2929.915527
SERural,Statesville,0.255798,0.911655,1.072601,0.53384
SERural,Salisbury,1.224738,1.32349,2.096743,0.465883
SERural,Shelby,0.190725,1.456258,0.391746,1.493422
NWRural,WestRural,18.347347,47.163895,51.939056,52.56403
NWRural,SERural,4.356938,6.925,4.350242,13.556731
NWRural,NWRural,38348.71094,85361.82813,61764.28516,88523.53906
NWRural,SWRural,288.917053,367.881622,446.787231,448.137329
NWRural,NorthRural,90.79129,111.66259,122.469536,138.699783
NWRural,Concord.Kannapolis,95.87207,119.931473,144.789993,206.929306
NWRural,NorthMeck.Mooresville,2811.442871,8536.144531,6456.652832,7352.683105
NWRural,Gastonia,8389.866211,11262.44043,7996.010742,11031.37305
NWRural,OutsideRoute4,1653.4021,1530.079346,1098.400146,2264.766602
NWRural,InsideRoute4,862.69519,624.010559,310.171875,812.552551
NWRural,RockHill,133.898071,128.726227,107.077415,161.224777
NWRural,Monroe,5.424038,19.113295,21.698206,30.737461
NWRural,SE_Outer,37.0424,61.745834,57.815514,56.029697
NWRural,Statesville,26.390869,45.392822,25.256884,51.597809
NWRural,Salisbury,16.724403,21.723904,17.937637,18.121552
NWRural,Shelby,5827.844238,7934.400879,5269.068848,6427.070801
SWRural,WestRural,6.394713,16.336071,8.463914,25.098087
SWRural,SERural,18.315794,23.48661,20.363415,36.076271
SWRural,NWRural,286.068268,360.125916,336.61676,560.094482
SWRural,SWRural,15955.09668,33506.55859,24443.71289,33305.36719
SWRural,NorthRural,11.591352,20.222532,4.993616,12.135609
SWRural,Concord.Kannapolis,38.921024,23.71246,26.096354,50.177666
SWRural,NorthMeck.Mooresville,34.944614,38.126266,18.346394,41.059509
SWRural,Gastonia,3275.64502,5361.408203,3184.286621,4751.271484
SWRural,OutsideRoute4,2024.578003,1602.255737,1107.501831,2205.960938
SWRural,InsideRoute4,444.599091,253.438705,121.371529,405.438019
SWRural,RockHill,4712.684082,7257.28418,5857.825195,7400.790039
SWRural,Monroe,10.229951,7.766465,7.553748,13.001622
SWRural,SE_Outer,38.797985,49.055096,25.751978,47.366951
SWRural,Statesville,0.618277,0.88108,2.365228,3.59703
SWRural,Salisbury,5.734377,8.522737,6.42964,5.423532
SWRural,Shelby,30.289541,55.439251,46.887276,49.194824
NorthRural,WestRural,923.459229,1207.272949,1285.320923,1528.910156
NorthRural,SERural,2.760642,4.48111,7.313244,5.761345
NorthRural,NWRural,94.525627,104.522263,121.472374,136.896744
NorthRural,SWRural,5.545056,9.186693,15.048047,23.546347
NorthRural,NorthRural,15290.00098,26956.64844,21708.39258,34382.25781
NorthRural,Concord.Kannapolis,2532.108643,4335.532227,3269.952881,4442.973633
NorthRural,NorthMeck.Mooresville,5344.530762,7817.314453,5334.769043,7280.914551
NorthRural,Gastonia,28.26284,117.96521,109.064354,79.244926
NorthRural,OutsideRoute4,551.195618,625.583618,489.168457,924.750244
NorthRural,InsideRoute4,185.783676,184.647446,120.226044,212.001694
NorthRural,RockHill,26.880451,50.131706,44.968014,54.159046
NorthRural,Monroe,7.094884,16.834377,19.122467,23.101309
NorthRural,SE_Outer,24.446583,28.675774,44.839394,78.173904
NorthRural,Statesville,6558.992676,11351.16211,7509.779785,10748.51074
NorthRural,Salisbury,3661.581055,5954.622559,4067.978271,5576.804688
NorthRural,Shelby,3.41706,5.700244,2.505518,5.353396
Concord.Kannapolis,WestRural,3572.818115,9430.44043,9973.285156,12326.76367
Concord.Kannapolis,SERural,28.178902,42.104118,53.413494,56.118114
Concord.Kannapolis,NWRural,100.963272,159.569763,124.020683,196.391876
Concord.Kannapolis,SWRural,12.306012,25.817455,39.495983,65.939903
Concord.Kannapolis,NorthRural,1562.826416,3868.672852,3831.911865,5350.109375
Concord.Kannapolis,Concord.Kannapolis,65316.89453,152089.2188,103409.6016,147121.375
Concord.Kannapolis,NorthMeck.Mooresville,4644.237305,7583.786133,6373.222168,9474.880859
Concord.Kannapolis,Gastonia,267.880646,367.999481,368.999939,454.782898
Concord.Kannapolis,OutsideRoute4,10263.7002,16394.05859,11314.80469,20812.75586
Concord.Kannapolis,InsideRoute4,3143.267578,2651.688721,1584.229614,3563.870117
Concord.Kannapolis,RockHill,179.331284,199.243912,149.014862,293.5
Concord.Kannapolis,Monroe,204.129211,181.01799,113.463112,202.786362
Concord.Kannapolis,SE_Outer,481.734924,655.06073,614.618835,758.450317
Concord.Kannapolis,Statesville,90.33876,64.741852,47.360764,79.213104
Concord.Kannapolis,Salisbury,2339.685059,3975.664063,3140.194824,5132.39502
Concord.Kannapolis,Shelby,15.183919,11.410766,17.975779,12.734957
NorthMeck.Mooresville,WestRural,377.664642,624.945679,881.333435,720.539673
NorthMeck.Mooresville,SERural,7.204626,23.350689,33.747936,25.816895
NorthMeck.Mooresville,NWRural,4634.506836,8540.119141,5548.115723,6416.71582
NorthMeck.Mooresville,SWRural,10.465798,32.277573,36.261482,53.723309
NorthMeck.Mooresville,NorthRural,3081.832764,7072.514648,6783.241699,8873.40332
NorthMeck.Mooresville,Concord.Kannapolis,4504.387695,8291.756836,7499.847168,7705.771484
NorthMeck.Mooresville,NorthMeck.Mooresville,89446.90625,209418.7656,141651.4531,175484.5156
NorthMeck.Mooresville,Gastonia,1158.566162,2161.604004,2006.634521,2790.818115
NorthMeck.Mooresville,OutsideRoute4,10002.99902,18968.08203,14245.36914,20323.91602
NorthMeck.Mooresville,InsideRoute4,4463.166016,3599.379395,2162.08667,3884.949707
NorthMeck.Mooresville,RockHill,167.100128,283.687439,255.427811,321.238434
NorthMeck.Mooresville,Monroe,52.464748,75.098778,78.240211,87.908478
NorthMeck.Mooresville,SE_Outer,167.431946,331.588959,358.453186,391.026825
NorthMeck.Mooresville,Statesville,1110.146484,1704.347046,1192.088501,1562.985474
NorthMeck.Mooresville,Salisbury,552.098938,806.794067,791.572327,676.304382
NorthMeck.Mooresville,Shelby,13.734973,27.465664,10.728127,14.497946
Gastonia,WestRural,55.956749,100.571091,99.436394,129.291885
Gastonia,SERural,10.627136,16.115601,33.108566,41.547157
Gastonia,NWRural,3821.594238,10852.50195,10630.54492,13467.97559
Gastonia,SWRural,1574.046997,4550.408691,4453.41748,6031.214355
Gastonia,NorthRural,62.797699,92.332901,53.151077,132.793961
Gastonia,Concord.Kannapolis,279.343231,361.430023,327.497711,481.455139
Gastonia,NorthMeck.Mooresville,1363.763184,2270.128418,1983.990112,2492.135254
Gastonia,Gastonia,72669.70313,178748.2969,120522.8281,174281.3594
Gastonia,OutsideRoute4,7887.406738,9065.432617,6212.645508,12384.7793
Gastonia,InsideRoute4,4057.28125,3439.538818,1647.042236,3753.679688
Gastonia,RockHill,732.800903,1375.628418,1334.57019,1641.618774
Gastonia,Monroe,34.297634,44.359509,34.973019,77.501488
Gastonia,SE_Outer,133.610275,173.70787,155.640152,203.883881
Gastonia,Statesville,16.6782,13.073011,19.106466,26.189011
Gastonia,Salisbury,55.44091,82.192642,44.294922,83.783195
Gastonia,Shelby,553.911682,1162.562988,800.057129,999.604187
OutsideRoute4,WestRural,1467.835205,3452.32373,4292.391602,4683.675781
OutsideRoute4,SERural,308.513611,845.664612,1065.799194,1306.662476
OutsideRoute4,NWRural,815.534851,1570.327271,1965.391602,2257.294678
OutsideRoute4,SWRural,486.384552,1439.01355,2249.598145,2774.466309
OutsideRoute4,NorthRural,415.885956,635.021545,749.130066,791.476257
OutsideRoute4,Concord.Kannapolis,7665.819824,16876.29883,15295.76172,19123.17188
OutsideRoute4,NorthMeck.Mooresville,12527.7793,17363.35156,14235.40234,19401.51172
OutsideRoute4,Gastonia,4664.47998,9336.65918,9588.977539,12079.16602
OutsideRoute4,OutsideRoute4,295024.9688,677098,433635.4688,677673.75
OutsideRoute4,InsideRoute4,68473.91406,97320.83594,52362.24219,95739.03906
OutsideRoute4,RockHill,11242.89648,22362.86328,21771.67773,26322.4082
OutsideRoute4,Monroe,1037.771851,2133.592773,1871.925537,2538.484375
OutsideRoute4,SE_Outer,11448.89258,31222.57422,26900.11719,35139.75
OutsideRoute4,Statesville,110.168983,155.508453,133.482056,194.801254
OutsideRoute4,Salisbury,631.7547,890.764587,711.028259,998.560425
OutsideRoute4,Shelby,82.80114,145.24791,119.807671,173.58136
InsideRoute4,WestRural,192.846252,648.46167,1046.636719,1052.804321
InsideRoute4,SERural,40.390652,99.56675,131.569336,219.303574
InsideRoute4,NWRural,181.550232,543.426636,983.855774,899.047119
InsideRoute4,SWRural,77.781921,266.650482,472.140228,417.78009
InsideRoute4,NorthRural,47.906746,137.452805,207.476334,280.000824
InsideRoute4,Concord.Kannapolis,798.374512,2745.122314,3630.66333,3821.251221
InsideRoute4,NorthMeck.Mooresville,1292.951538,3279.582275,4560.711914,5022.936035
InsideRoute4,Gastonia,768.689514,3174.085693,4512.379395,4525.625977
InsideRoute4,OutsideRoute4,32208.53125,93396.64844,79406.75,109276.7031
InsideRoute4,InsideRoute4,61253.87891,164015.9844,88318.90625,140319.7813
InsideRoute4,RockHill,864.051392,2084.27832,3269.890869,3539.500732
InsideRoute4,Monroe,90.480873,280.40152,252.37767,310.021942
InsideRoute4,SE_Outer,708.299622,2176.799805,3201.247803,3231.974121
InsideRoute4,Statesville,13.618514,41.703377,61.837524,51.400566
InsideRoute4,Salisbury,105.442734,238.036896,250.361191,290.267548
InsideRoute4,Shelby,22.757561,69.82193,59.201164,73.626106
RockHill,WestRural,75.727524,111.460075,183.031189,179.170151
RockHill,SERural,766.111267,1573.7229,1485.338745,1979.05896
RockHill,NWRural,74.496437,106.461037,181.566177,181.271561
RockHill,SWRural,3159.230225,6445.066895,6876.453125,8780.958008
RockHill,NorthRural,43.228474,41.324425,32.32909,57.929031
RockHill,Concord.Kannapolis,86.282219,216.131882,241.745331,272.106049
RockHill,NorthMeck.Mooresville,240.871445,255.804565,222.631378,300.197235
RockHill,Gastonia,871.175537,1404.119629,1212.555786,1578.42627
RockHill,OutsideRoute4,16804.20313,23689.72461,16749.15234,24617.23242
RockHill,InsideRoute4,3088.217773,2551.310059,1268.911499,2813.912354
RockHill,RockHill,76402.375,171740.3125,123408.1641,156854.25
RockHill,Monroe,80.608299,185.549927,161.304214,209.072739
RockHill,SE_Outer,929.249939,2088.275635,2060.634277,2213.292725
RockHill,Statesville,5.035374,9.948301,12.049561,16.519157
RockHill,Salisbury,18.274418,45.748959,32.039227,26.475746
RockHill,Shelby,31.23452,21.800785,13.942739,30.384253
Monroe,WestRural,913.039185,2932.26709,3184.973633,4289.762207
Monroe,SERural,1865.935547,5765.713379,5534.092773,7201.806641
Monroe,NWRural,24.09786,15.944615,14.862889,20.19943
Monroe,SWRural,4.957316,4.998502,8.977098,17.958855
Monroe,NorthRural,21.062744,9.822604,11.290462,22.393248
Monroe,Concord.Kannapolis,99.664909,169.780029,201.410797,240.307007
Monroe,NorthMeck.Mooresville,76.603394,64.983528,79.633247,73.487213
Monroe,Gastonia,24.971079,44.785877,49.722057,64.709427
Monroe,OutsideRoute4,1417.175049,2010.128174,1625.965576,2529.996582
Monroe,InsideRoute4,238.692184,214.348984,151.948944,320.564911
Monroe,RockHill,129.118393,134.157898,168.509018,209.291931
Monroe,Monroe,14484.61035,41802.76953,25179.62695,37050.57813
Monroe,SE_Outer,5324.574219,9735.376953,7933.657227,9930.630859
Monroe,Statesville,5.206964,3.637307,2.791893,4.304917
Monroe,Salisbury,11.146955,19.645678,13.454625,25.701605
Monroe,Shelby,2.186014,1.869686,2.211108,1.133667
SE_Outer,WestRural,1187.209106,2755.991211,2926.162598,3699.144775
SE_Outer,SERural,1325.59375,2562.169922,2672.310547,3417.06958
SE_Outer,NWRural,48.772449,49.609364,33.8437,83.737373
SE_Outer,SWRural,21.856712,39.016891,42.4123,57.773018
SE_Outer,NorthRural,41.350792,38.992088,30.662851,59.298573
SE_Outer,Concord.Kannapolis,500.902863,635.898987,607.669434,755.733948
SE_Outer,NorthMeck.Mooresville,279.575043,298.422791,227.437988,437.765839
SE_Outer,Gastonia,112.915131,167.841202,157.673447,234.218735
SE_Outer,OutsideRoute4,20258.9375,34199.60156,21384.11719,28654.95898
SE_Outer,InsideRoute4,3278.812256,2293.943115,1203.04248,2502.345947
SE_Outer,RockHill,1446.174805,2251.29126,1570.55127,1983.796875
SE_Outer,Monroe,5178.719238,10518.19238,8417.780273,8786.493164
SE_Outer,SE_Outer,45046.50781,95327.13281,69238.00781,81021.625
SE_Outer,Statesville,2.561934,12.039933,9.81955,7.572529
SE_Outer,Salisbury,67.737419,82.083763,20.122669,41.33374
SE_Outer,Shelby,8.617348,8.110399,7.595666,9.63436
Statesville,WestRural,15.18113,29.750217,49.715252,81.841011
Statesville,SERural,0.25575,0.91209,0.525305,1.080805
Statesville,NWRural,17.529196,28.480995,47.509079,52.574085
Statesville,SWRural,0.491425,0.700309,3.201029,2.667516
Statesville,NorthRural,4189.358398,10299.71387,9541.491211,12369.26465
Statesville,Concord.Kannapolis,23.156038,64.287178,102.480949,93.468727
Statesville,NorthMeck.Mooresville,782.608643,1591.774292,1625.023804,1588.821899
Statesville,Gastonia,7.565766,18.586094,22.157196,25.93482
Statesville,OutsideRoute4,99.905243,176.696747,143.080338,173.227249
Statesville,InsideRoute4,35.685555,44.785389,18.94463,71.940498
Statesville,RockHill,10.778818,9.152045,13.142209,10.381951
Statesville,Monroe,2.039979,3.061126,4.128351,7.123338
Statesville,SE_Outer,7.149729,8.24608,6.784832,8.055218
Statesville,Statesville,12637.28516,34791.99219,21310.02148,29586.32813
Statesville,Salisbury,74.200737,142.67981,137.144104,152.004578
Statesville,Shelby,0.497359,1.805471,1.570139,3.781326
Salisbury,WestRural,2760.324951,5486.51416,5233.32373,6016.472168
Salisbury,SERural,0.606266,0.863964,1.245259,1.265252
Salisbury,NWRural,13.01092,14.795497,20.393656,27.81044
Salisbury,SWRural,2.068679,5.29909,7.546589,10.289865
Salisbury,NorthRural,2264.752197,5140.817871,4751.611328,7113.973145
Salisbury,Concord.Kannapolis,2341.653076,4320.915039,3644.435059,4226.895996
Salisbury,NorthMeck.Mooresville,500.149506,649.093628,695.704163,980.667297
Salisbury,Gastonia,21.282415,51.886768,73.898026,114.701233
Salisbury,OutsideRoute4,499.8526,843.269714,764.509216,1104.553467
Salisbury,InsideRoute4,166.842987,298.206238,143.548309,282.037109
Salisbury,RockHill,15.720453,27.341158,29.524673,38.341911
Salisbury,Monroe,5.240381,15.187384,13.904462,34.021172
Salisbury,SE_Outer,10.032245,61.661652,78.499985,56.061501
Salisbury,Statesville,64.500839,135.300308,104.228577,198.002274
Salisbury,Salisbury,15484.28223,42878.41016,26820.87891,38471.72266
Salisbury,Shelby,0.528789,0.753554,2.571063,4.550722
Shelby,WestRural,2.662623,6.870297,10.231418,11.015247
Shelby,SERural,0.119815,2.450593,0.793475,0.250049
Shelby,NWRural,2440.143799,7119.689453,7359.228516,8624.707031
Shelby,SWRural,22.63364,52.825798,46.247726,59.457756
Shelby,NorthRural,2.281802,2.446527,3.536566,7.052224
Shelby,Concord.Kannapolis,12.24054,20.549818,10.086642,15.071914
Shelby,NorthMeck.Mooresville,4.854171,13.046065,19.73826,27.090208
Shelby,Gastonia,524.957886,1104.497803,889.185303,1001.412109
Shelby,OutsideRoute4,61.581055,148.421341,111.752296,188.580872
Shelby,InsideRoute4,42.710281,84.814156,42.265038,56.49419
Shelby,RockHill,6.544415,24.679125,31.656364,33.78326
Shelby,Monroe,0.512254,1.55139,1.052159,3.197425
Shelby,SE_Outer,5.004353,5.981941,9.355437,11.431326
Shelby,Statesville,0.284192,3.422105,1.132163,3.061383
Shelby,Salisbury,0.962126,1.371085,3.46113,3.784923
Shelby,Shelby,7829.974609,24821.3125,14954.00781,19074.67383
