District_Origin,District_Destination,Visitor_AM,Visitor_MD,Visitor_PM,Visitor_NT
WestRural,WestRural,935.808289,3717.135498,2132.562012,2874.809082
WestRural,SERural,19.265419,56.457363,32.187851,28.325445
WestRural,NWRural,2.668974,7.174996,3.592862,6.900285
WestRural,SWRural,0.256051,1.029728,0.605362,1.851214
WestRural,NorthRural,48.056419,115.666916,48.953857,113.707542
WestRural,Concord.Kannapolis,183.645477,353.724701,253.135468,532.172974
WestRural,NorthMeck.Mooresville,33.508884,38.224598,38.234089,45.541698
WestRural,Gastonia,6.188938,9.094537,10.605469,13.783031
WestRural,OutsideRoute4,119.397888,206.977692,163.745621,308.120361
WestRural,InsideRoute4,24.609842,53.650154,35.189148,89.593811
WestRural,RockHill,5.312132,10.842439,13.163366,15.837662
WestRural,Monroe,40.320633,149.465775,115.230202,116.248672
WestRural,SE_Outer,53.026577,142.286041,73.941948,120.415634
WestRural,Statesville,0.865338,1.814562,2.598973,5.682831
WestRural,Salisbury,108.849854,295.047302,110.028503,217.745773
WestRural,Shelby,0.373857,3.213117,0.88388,3.618834
SERural,WestRural,13.636444,59.199013,20.992867,24.405056
SERural,SERural,264.954529,708.616577,416.210236,528.050293
SERural,NWRural,1.34447,0.91423,0.588438,0.628213
SERural,SWRural,0.328726,1.164196,1.511243,0.829714
SERural,NorthRural,0.978068,0.511532,0.82681,0.882698
SERural,Concord.Kannapolis,2.490444,2.156402,3.092761,2.710765
SERural,NorthMeck.Mooresville,0.720232,1.053485,1.70279,3.770048
SERural,Gastonia,0.497478,0.727661,1.176148,1.255648
SERural,OutsideRoute4,35.153366,43.499363,45.510525,44.447433
SERural,InsideRoute4,5.677236,8.488808,6.349458,8.68826
SERural,RockHill,65.529022,145.145279,116.058174,84.07785
SERural,Monroe,174.20816,278.693817,192.483444,305.533875
SERural,SE_Outer,56.813335,142.284439,90.91201,150.732208
SERural,Statesville,0.040132,0.058702,0.094882,0.101295
SERural,Salisbury,0.035024,0.051229,0.082804,0.088401
SERural,Shelby,0.029923,0.043769,0.070745,0.075527
NWRural,WestRural,2.749221,4.544292,4.335208,7.278398
NWRural,SERural,1.26013,0.792132,0.389043,2.059524
NWRural,NWRural,1817.879395,5730.585449,2419.154297,3675.554199
NWRural,SWRural,13.652427,16.109993,24.625357,25.771252
NWRural,NorthRural,4.160382,7.740824,8.596386,10.913054
NWRural,Concord.Kannapolis,3.680096,22.710045,10.130312,17.475096
NWRural,NorthMeck.Mooresville,116.904671,462.143372,237.684601,325.723267
NWRural,Gastonia,143.179306,464.206635,304.090088,414.493591
NWRural,OutsideRoute4,62.188103,109.312241,120.339188,136.386871
NWRural,InsideRoute4,26.264488,72.640289,28.820204,50.623161
NWRural,RockHill,14.25293,21.995165,7.932189,12.211257
NWRural,Monroe,0.548812,1.352728,1.297513,1.385217
NWRural,SE_Outer,1.185544,6.147676,4.229892,3.548431
NWRural,Statesville,4.836014,6.153407,4.073186,5.666543
NWRural,Salisbury,1.03478,2.798919,3.573262,5.810066
NWRural,Shelby,197.760223,481.486725,267.749176,355.2164
SWRural,WestRural,1.429327,2.278348,0.833121,0.889435
SWRural,SERural,0.347728,1.316066,0.822107,1.452693
SWRural,NWRural,8.143315,25.12571,30.037682,25.670177
SWRural,SWRural,315.877075,1186.608154,627.55426,1062.106201
SWRural,NorthRural,0.269869,25.763994,4.570154,1.228484
SWRural,Concord.Kannapolis,0.709175,2.752686,3.174282,6.540982
SWRural,NorthMeck.Mooresville,5.722136,7.808392,3.124061,8.018373
SWRural,Gastonia,51.43869,183.155304,115.736572,188.350098
SWRural,OutsideRoute4,42.951534,75.312866,58.195057,96.714333
SWRural,InsideRoute4,4.996477,13.141489,11.621313,35.178722
SWRural,RockHill,127.562576,315.944031,182.377548,340.295898
SWRural,Monroe,0.211878,0.309915,0.500928,0.534787
SWRural,SE_Outer,5.301578,4.286303,3.213179,2.657082
SWRural,Statesville,0.097002,0.141885,0.229334,0.244836
SWRural,Salisbury,0.407724,0.596378,0.96395,2.366409
SWRural,Shelby,5.320669,3.981149,2.683833,3.650048
NorthRural,WestRural,50.622154,98.828873,51.368866,89.981041
NorthRural,SERural,0.43312,0.633525,1.023991,1.093207
NorthRural,NWRural,4.061274,11.256551,10.334969,11.964027
NorthRural,SWRural,1.978014,23.214785,0.734483,1.522189
NorthRural,NorthRural,1021.927429,4184.64502,1071.435181,1656.851563
NorthRural,Concord.Kannapolis,54.692886,146.961029,104.657967,163.916489
NorthRural,NorthMeck.Mooresville,167.290848,351.064392,218.329666,353.261383
NorthRural,Gastonia,2.477893,24.85067,6.522032,9.357696
NorthRural,OutsideRoute4,27.484438,60.142094,59.939713,70.942444
NorthRural,InsideRoute4,9.102399,13.298149,12.802521,18.204468
NorthRural,RockHill,2.442892,18.920065,7.004403,8.407526
NorthRural,Monroe,1.419046,2.124577,1.665823,2.325969
NorthRural,SE_Outer,3.582911,4.225949,4.934153,4.057436
NorthRural,Statesville,274.593384,716.512634,449.047272,625.925415
NorthRural,Salisbury,91.198288,299.12915,134.625565,224.462296
NorthRural,Shelby,0.191381,0.279933,0.452468,0.483052
Concord.Kannapolis,WestRural,159.226547,427.049011,320.390167,506.896362
Concord.Kannapolis,SERural,5.344388,6.414819,3.20158,3.434705
Concord.Kannapolis,NWRural,8.383284,11.950113,8.783046,11.456339
Concord.Kannapolis,SWRural,1.524101,2.028116,2.69185,2.281209
Concord.Kannapolis,NorthRural,50.785133,131.221893,97.148132,158.12027
Concord.Kannapolis,Concord.Kannapolis,1830.140137,6615.956543,3589.887207,5687.257813
Concord.Kannapolis,NorthMeck.Mooresville,120.643326,364.482574,284.458496,385.224731
Concord.Kannapolis,Gastonia,16.430788,37.623867,24.304783,40.170723
Concord.Kannapolis,OutsideRoute4,375.755371,820.355225,609.063721,985.448486
Concord.Kannapolis,InsideRoute4,91.650307,268.777466,175.871582,395.999237
Concord.Kannapolis,RockHill,9.479868,24.590935,18.792377,25.015526
Concord.Kannapolis,Monroe,4.061001,26.75038,11.281469,15.646658
Concord.Kannapolis,SE_Outer,30.281366,31.279814,23.407814,38.900547
Concord.Kannapolis,Statesville,1.73658,4.205855,5.221894,6.718674
Concord.Kannapolis,Salisbury,87.272133,242.493973,158.360962,301.451202
Concord.Kannapolis,Shelby,1.657433,3.753687,0.94964,1.616021
NorthMeck.Mooresville,WestRural,13.477944,30.123833,44.825748,57.469994
NorthMeck.Mooresville,SERural,0.694491,2.735923,2.276031,2.853091
NorthMeck.Mooresville,NWRural,94.339188,459.090454,231.256607,375.235687
NorthMeck.Mooresville,SWRural,2.517994,6.374859,4.228197,11.300533
NorthMeck.Mooresville,NorthRural,81.279106,386.612671,258.339691,330.251099
NorthMeck.Mooresville,Concord.Kannapolis,152.350998,398.090881,295.031067,383.698975
NorthMeck.Mooresville,NorthMeck.Mooresville,2794.626709,11033.29492,4939.996582,7651.541504
NorthMeck.Mooresville,Gastonia,34.464897,58.823132,57.146286,84.69136
NorthMeck.Mooresville,OutsideRoute4,315.258881,845.980713,623.404053,959.719482
NorthMeck.Mooresville,InsideRoute4,77.573013,135.954926,169.201126,239.386505
NorthMeck.Mooresville,RockHill,14.446668,27.402876,20.041027,29.688656
NorthMeck.Mooresville,Monroe,5.015979,10.862107,4.457678,5.900587
NorthMeck.Mooresville,SE_Outer,7.317443,17.899214,20.00935,21.216148
NorthMeck.Mooresville,Statesville,23.116467,86.302498,74.247276,85.320564
NorthMeck.Mooresville,Salisbury,31.372229,70.922508,37.283291,54.546005
NorthMeck.Mooresville,Shelby,0.948111,2.303585,0.937799,1.001188
Gastonia,WestRural,4.557024,11.283138,9.781374,9.488132
Gastonia,SERural,0.504116,0.737371,1.191842,2.551131
Gastonia,NWRural,134.495499,440.012634,256.607208,401.928558
Gastonia,SWRural,78.450874,157.724136,102.762825,163.26683
Gastonia,NorthRural,3.58955,18.331499,7.158227,7.590712
Gastonia,Concord.Kannapolis,12.189466,42.133198,28.697872,45.446453
Gastonia,NorthMeck.Mooresville,54.788898,53.134708,46.327297,88.480698
Gastonia,Gastonia,1663.335449,5877.005371,2993.268555,4267.740723
Gastonia,OutsideRoute4,281.013855,529.926086,505.340088,605.043884
Gastonia,InsideRoute4,135.953461,214.677963,152.98941,258.464172
Gastonia,RockHill,32.69878,83.376144,55.24852,88.025467
Gastonia,Monroe,1.591053,3.638979,2.455882,2.621885
Gastonia,SE_Outer,8.816335,11.060002,10.982562,16.183146
Gastonia,Statesville,1.506176,2.496165,2.257325,3.508455
Gastonia,Salisbury,5.032039,9.003613,8.930477,10.957739
Gastonia,Shelby,16.191774,56.941093,35.63203,69.00174
OutsideRoute4,WestRural,69.882828,198.410385,175.30603,293.886993
OutsideRoute4,SERural,19.003607,32.086079,48.858753,63.760208
OutsideRoute4,NWRural,48.480057,84.727547,108.457489,124.661179
OutsideRoute4,SWRural,27.622404,85.752914,63.745174,86.88726
OutsideRoute4,NorthRural,27.247108,72.696503,51.774418,65.974785
OutsideRoute4,Concord.Kannapolis,268.789581,805.768066,559.348694,980.983826
OutsideRoute4,NorthMeck.Mooresville,303.670349,765.653564,632.126465,1055.235229
OutsideRoute4,Gastonia,211.530075,533.600037,479.947937,577.227112
OutsideRoute4,OutsideRoute4,10770.8916,34210.58203,18587.10547,32405.86133
OutsideRoute4,InsideRoute4,2060.4375,4621.032227,3119.0271,5425.770996
OutsideRoute4,RockHill,494.006287,1204.727051,858.3797,1366.24707
OutsideRoute4,Monroe,68.736198,107.428902,103.174118,171.322418
OutsideRoute4,SE_Outer,286.552795,1038.405396,717.957581,1232.218872
OutsideRoute4,Statesville,5.228522,24.702511,13.23653,15.169521
OutsideRoute4,Salisbury,32.647415,96.931984,69.740044,102.751503
OutsideRoute4,Shelby,7.960427,21.595882,18.302677,19.013285
InsideRoute4,WestRural,23.528658,48.997169,46.221012,83.414291
InsideRoute4,SERural,1.64654,8.063763,6.522795,11.015046
InsideRoute4,NWRural,11.922278,30.397705,50.351891,87.226677
InsideRoute4,SWRural,13.386525,8.279255,13.356209,20.410641
InsideRoute4,NorthRural,5.976291,16.319859,31.012598,29.920938
InsideRoute4,Concord.Kannapolis,72.945641,253.494354,194.337158,359.166046
InsideRoute4,NorthMeck.Mooresville,65.324539,143.609833,132.643372,233.938248
InsideRoute4,Gastonia,74.849266,143.499985,236.554382,223.942749
InsideRoute4,OutsideRoute4,1481.907227,4587.707031,3371.102783,5392.949219
InsideRoute4,InsideRoute4,3126.748535,9186.904297,4804.801758,9682.811523
InsideRoute4,RockHill,52.177673,158.759933,111.272751,212.996902
InsideRoute4,Monroe,6.636243,16.95857,14.136334,20.345381
InsideRoute4,SE_Outer,34.731426,88.925941,110.038742,146.488632
InsideRoute4,Statesville,1.415772,4.286742,4.455097,5.784764
InsideRoute4,Salisbury,10.313368,30.910326,31.585899,42.82687
InsideRoute4,Shelby,2.627001,8.189341,3.909206,7.176186
RockHill,WestRural,4.30252,11.944632,13.075341,20.381088
RockHill,SERural,30.903934,126.402809,70.595566,83.306931
RockHill,NWRural,4.177833,11.184435,10.619404,17.54113
RockHill,SWRural,99.24247,318.257294,252.346817,263.208771
RockHill,NorthRural,3.009559,17.297344,5.743902,12.052278
RockHill,Concord.Kannapolis,6.421152,24.285013,18.506687,33.490398
RockHill,NorthMeck.Mooresville,18.688459,28.31781,24.873631,27.648506
RockHill,Gastonia,42.079948,71.159882,76.381866,88.068176
RockHill,OutsideRoute4,487.027588,1163.977539,828.209167,1283.678223
RockHill,InsideRoute4,70.090401,169.046051,106.1371,225.303467
RockHill,RockHill,3286.864502,11274.88379,5561.186035,7065.089844
RockHill,Monroe,8.87067,11.771978,19.086695,12.669981
RockHill,SE_Outer,30.832684,84.849068,66.666542,113.519981
RockHill,Statesville,0.44562,1.748081,1.053545,1.674133
RockHill,Salisbury,1.264973,3.779754,2.990677,6.948378
RockHill,Shelby,0.42563,1.280202,1.556206,1.074302
Monroe,WestRural,57.036915,121.250778,93.64035,157.155762
Monroe,SERural,88.143791,219.803314,260.625977,285.096344
Monroe,NWRural,0.529784,2.431219,1.252527,2.238945
Monroe,SWRural,0.188797,1.556307,0.99589,0.47653
Monroe,NorthRural,0.778834,2.336207,2.9353,3.069049
Monroe,Concord.Kannapolis,3.960786,19.54385,11.462939,13.005865
Monroe,NorthMeck.Mooresville,3.026747,4.591689,4.86641,12.756345
Monroe,Gastonia,1.268499,8.67591,2.999015,4.307588
Monroe,OutsideRoute4,66.030167,127.84771,100.373154,154.919769
Monroe,InsideRoute4,10.541559,14.789506,10.971923,29.500507
Monroe,RockHill,4.920914,8.449483,16.214878,18.271976
Monroe,Monroe,655.97406,3105.67334,1129.623169,1461.666504
Monroe,SE_Outer,224.399277,391.458252,268.13974,261.632874
Monroe,Statesville,0.129501,0.189421,0.306168,0.874736
Monroe,Salisbury,0.722242,1.056424,1.707541,1.822961
Monroe,Shelby,0.085225,0.918183,0.201492,0.215112
SE_Outer,WestRural,38.61956,129.339905,86.260307,123.432091
SE_Outer,SERural,33.858288,105.739853,107.526535,118.862854
SE_Outer,NWRural,0.964585,3.067622,4.764277,2.98562
SE_Outer,SWRural,0.700359,3.389088,5.715824,5.565953
SE_Outer,NorthRural,7.911003,4.619069,5.266145,4.835581
SE_Outer,Concord.Kannapolis,12.66064,31.502592,32.653873,56.712055
SE_Outer,NorthMeck.Mooresville,7.616263,25.951715,15.892108,22.281322
SE_Outer,Gastonia,4.729771,13.355385,11.118835,12.03171
SE_Outer,OutsideRoute4,463.855316,1154.399658,671.835693,1198.762939
SE_Outer,InsideRoute4,71.3964,120.172554,90.457748,138.335938
SE_Outer,RockHill,31.451937,122.335915,78.307426,103.411499
SE_Outer,Monroe,83.500397,400.862122,254.481827,429.840454
SE_Outer,SE_Outer,875.231201,2998.142822,1403.808105,2116.403076
SE_Outer,Statesville,0.22977,0.336085,0.543228,1.676991
SE_Outer,Salisbury,1.078626,5.32947,2.550111,2.722484
SE_Outer,Shelby,0.162792,0.238116,0.384877,0.410892
Statesville,WestRural,1.523528,4.765714,2.224297,4.341848
Statesville,SERural,0.040125,0.058691,0.094864,0.101276
Statesville,NWRural,2.96135,6.362688,7.714559,6.235578
Statesville,SWRural,0.0771,0.112775,0.729914,0.194603
Statesville,NorthRural,220.409729,683.100952,365.181122,566.004333
Statesville,Concord.Kannapolis,3.741457,3.365221,4.989478,4.048441
Statesville,NorthMeck.Mooresville,44.79364,69.217354,54.597008,81.717766
Statesville,Gastonia,0.841047,3.42465,2.537492,3.767741
Statesville,OutsideRoute4,6.744117,19.186161,11.93385,21.52412
Statesville,InsideRoute4,1.777883,3.32291,2.793838,5.251648
Statesville,RockHill,0.458957,1.219372,1.633238,1.707182
Statesville,Monroe,0.148023,0.216514,0.34996,0.373615
Statesville,SE_Outer,0.765426,1.407129,0.501203,1.870402
Statesville,Statesville,855.815125,3271.360352,1344.812988,1534.154175
Statesville,Salisbury,3.247705,21.230862,8.430366,9.2168
Statesville,Shelby,0.62651,0.114136,0.184483,0.196953
Salisbury,WestRural,72.42514,243.680237,174.866043,226.599487
Salisbury,SERural,0.095118,0.139129,0.224879,0.928443
Salisbury,NWRural,2.80384,2.591007,1.767135,4.552029
Salisbury,SWRural,0.324557,0.47473,1.588918,2.852318
Salisbury,NorthRural,77.474327,300.687866,169.744202,191.340942
Salisbury,Concord.Kannapolis,89.805885,293.356293,224.964508,235.490784
Salisbury,NorthMeck.Mooresville,21.709799,60.261349,27.303518,86.004448
Salisbury,Gastonia,4.505937,14.76973,11.100424,7.490995
Salisbury,OutsideRoute4,53.38686,96.943115,79.391937,92.272011
Salisbury,InsideRoute4,20.332558,25.17,27.026464,36.581169
Salisbury,RockHill,3.234928,11.651842,2.415295,9.291868
Salisbury,Monroe,0.654851,0.957852,1.548215,3.743715
Salisbury,SE_Outer,3.801315,4.876398,2.839092,5.186095
Salisbury,Statesville,4.865868,19.107967,13.486446,8.662679
Salisbury,Salisbury,899.138184,2967.844238,1477.332886,1680.307983
Salisbury,Shelby,0.082962,1.040838,0.196141,0.964815
Shelby,WestRural,0.417741,2.08296,0.987634,1.601157
Shelby,SERural,0.018798,0.027496,0.044442,0.047446
Shelby,NWRural,145.417908,391.72583,260.855164,418.828918
Shelby,SWRural,2.274139,4.546717,3.372879,6.087936
Shelby,NorthRural,0.733771,0.874195,0.440321,1.017647
Shelby,Concord.Kannapolis,0.587988,2.615304,1.390135,2.739861
Shelby,NorthMeck.Mooresville,0.486418,1.266407,1.701451,3.434412
Shelby,Gastonia,17.145464,41.35677,34.968956,80.378342
Shelby,OutsideRoute4,12.311422,20.537695,15.927024,29.198637
Shelby,InsideRoute4,2.799232,3.843109,3.93656,10.445926
Shelby,RockHill,0.3841,2.218601,0.908098,1.524678
Shelby,Monroe,0.080368,0.117554,0.190008,2.119329
Shelby,SE_Outer,0.228638,0.882582,0.540551,1.729624
Shelby,Statesville,0.044587,0.065218,0.105414,0.661316
Shelby,Salisbury,0.150949,0.220793,0.356877,0.381
Shelby,Shelby,452.054901,1653.121338,691.700806,713.670227
