FROM,TO,AM_TOTAL,MD_TOTAL,OP_TOTAL,PM_TOTAL,AM_RESIDENTS,MD_RESIDENTS,OP_RESIDENTS,PM_RESIDENTS,AM_VISITORS,MD_VISITORS,OP_VISITORS,PM_VISITORS
Davidson,Davidson,277020.57,702105.78,626932.7,559885.35,273517.7,684763.08,621529.85,551501.01,3502.87,17342.7,5402.85,8384.34
Davidson,External,12089.05,21560.55,24886.75,19564.23,2258.5,5301.5,5731.86,4094.61,9830.55,16259.05,19154.9,15469.62
Davidson,Maury,1053.25,1730.23,2198.94,2439.2,1034.15,1661.55,2161.19,2380.85,19.1,68.68,37.75,58.35
Davidson,Robertson,1268.24,4149.11,5502.97,7548.3,1227.22,4045.15,5420.51,7388.49,41.02,103.96,82.46,159.81
Davidson,Rutherford,10687.16,25384.34,32109.8,32131.99,10569.57,24839.53,31860.99,31857.51,117.59,544.81,248.81,274.48
Davidson,Sumner,5414.01,16223.02,17947.96,22872.74,5359.32,15938.4,17818.31,22738.24,54.69,284.63,129.65,134.5
Davidson,Williamson,21942.21,43145.51,34073.19,40981.34,21719.1,42223.57,33802.05,40486.72,223.1,921.95,271.14,494.62
Davidson,Wilson,6155.09,16856.32,19456.73,23719.95,6120.68,16531.53,19337.17,23509.75,34.42,324.79,119.57,210.2
External,Davidson,12089.05,21560.55,24886.75,19564.23,2258.5,5301.5,5731.86,4094.61,9830.55,16259.05,19154.9,15469.62
External,External,8399.61,23093.47,26201.5,15835.86,37.74,124.16,164.91,92.7,8361.88,22969.32,26036.59,15743.16
External,Maury,2710.69,4581.01,4963.83,4474.09,676.72,1395.54,1493.46,1248.46,2033.96,3185.47,3470.37,3225.63
External,Robertson,1743.71,3670.39,3921.64,3194.28,630.6,1417.49,1353.65,1310.78,1113.11,2252.9,2568,1883.5
External,Rutherford,4754.06,8795.03,9876.78,8126.81,1562.9,3142.73,3493.78,2720.95,3191.16,5652.3,6382.99,5405.85
External,Sumner,2046.36,4267.23,4601.36,3731.81,820.1,1831.83,1917.55,1540.18,1226.26,2435.4,2683.81,2191.63
External,Williamson,2906.12,5612.46,5448.58,5149.86,759,1892.59,1662.32,1615.67,2147.12,3719.87,3786.26,3534.19
External,Wilson,1860.38,3597.43,3929.22,3073.27,564.51,1305.12,1311.12,966.89,1295.87,2292.31,2618.1,2106.38
Maury,Davidson,1852.47,1777.92,1828.55,1364.02,1834.6,1731.2,1778.42,1323.47,17.87,46.72,50.13,40.56
Maury,External,2710.69,4581.01,4963.83,4474.09,676.72,1395.54,1493.46,1248.46,2033.96,3185.47,3470.37,3225.63
Maury,Maury,30564.8,71690.19,54502.45,62097.42,29750.04,67208.95,53249.84,59568.94,814.76,4481.24,1252.62,2528.48
Maury,Robertson,52.98,57.96,53.29,59.3,52.85,55.08,51.26,54.63,0.13,2.88,2.03,4.68
Maury,Rutherford,286.05,508.39,583.24,470.53,276.38,486.5,566.87,452.02,9.67,21.89,16.38,18.51
Maury,Sumner,58.27,79.87,108.33,99.6,55.67,76.51,106.87,97.66,2.6,3.36,1.46,1.94
Maury,Williamson,6352.01,10586.32,8451.19,7791.51,6218.19,10273.25,8356.51,7633.49,133.81,313.07,94.68,158.02
Maury,Wilson,52.02,96.56,105.43,65.89,45.44,90.26,98.89,62.58,6.59,6.3,6.54,3.31
Robertson,Davidson,5533.46,5150.53,4652.21,3400.19,5480.88,4997.82,4577.36,3319.28,52.58,152.7,74.85,80.91
Robertson,External,1743.71,3670.39,3921.64,3194.28,630.6,1417.49,1353.65,1310.78,1113.11,2252.9,2568,1883.5
Robertson,Maury,22.87,36.07,129.17,39.06,22.74,33.99,126.76,31.57,0.13,2.08,2.41,7.49
Robertson,Robertson,17545.83,47477.6,39671.61,40239.04,17067.58,45271.51,38813.95,39163.38,478.25,2206.09,857.65,1075.66
Robertson,Rutherford,76.93,222.36,193.18,165.13,76.76,214.65,179.77,156.17,0.17,7.72,13.41,8.97
Robertson,Sumner,2700.06,6175.54,5265.99,5909.19,2675.52,6086.29,5226.75,5871.29,24.54,89.25,39.24,37.91
Robertson,Williamson,186.6,250.88,193.14,121.37,183.69,247.29,183.98,120.19,2.91,3.59,9.15,1.19
Robertson,Wilson,104.59,130.16,154.18,148.19,101.93,127,154.18,142.06,2.66,3.16,0,6.13
Rutherford,Davidson,23814.9,27522.54,30162.19,18974.79,23691.68,26967.37,29906.98,18732.74,123.22,555.17,255.21,242.05
Rutherford,External,4754.06,8795.03,9876.78,8126.81,1562.9,3142.73,3493.78,2720.95,3191.16,5652.3,6382.99,5405.85
Rutherford,Maury,327.1,504.66,563.23,481.59,317.03,470.18,550.26,466.41,10.08,34.48,12.97,15.18
Rutherford,Robertson,70.06,139.76,179.74,124.35,68.76,135.76,166.84,119.36,1.3,4,12.9,4.99
Rutherford,Rutherford,112004.11,265678.01,228754.94,248866.37,110892.14,258809.2,226795.31,244976.48,1111.98,6868.81,1959.63,3889.89
Rutherford,Sumner,451.1,687.06,729.61,627.08,445.16,673.7,723.4,621.6,5.94,13.36,6.21,5.48
Rutherford,Williamson,5728.89,5167.91,3687.82,3137.62,5690.59,5057.63,3662.9,3088.03,38.3,110.28,24.92,49.59
Rutherford,Wilson,1968.47,3077.55,3107.59,2677.87,1940.37,3007.94,3052.78,2640.15,28.09,69.61,54.8,37.72
Sumner,Davidson,16166.47,19241.47,15550.11,12242.9,16104.7,19019.72,15465.44,12087.25,61.76,221.75,84.67,155.65
Sumner,External,2046.36,4267.23,4601.36,3731.81,820.1,1831.83,1917.55,1540.18,1226.26,2435.4,2683.81,2191.63
Sumner,Maury,92.05,83.45,95.21,77.88,91.46,79.28,90.85,77.05,0.59,4.17,4.36,0.84
Sumner,Robertson,3139.54,6689.02,5797.1,7128.4,3120.53,6622.9,5721.14,7050.33,19.01,66.12,75.96,78.07
Sumner,Rutherford,476.8,737.86,661.81,663.88,473.6,719.14,659.69,656.91,3.2,18.72,2.12,6.97
Sumner,Sumner,46954,120196.3,88410.76,108186.6,46501.23,118097.22,87470.7,106985.26,452.77,2099.08,940.06,1201.34
Sumner,Williamson,851.36,1017.56,777.3,491.52,849.24,1011.19,768.83,482.76,2.12,6.36,8.46,8.76
Sumner,Wilson,936.3,1516.98,1624.37,1677.33,932.58,1491.44,1610.45,1652.24,3.72,25.54,13.92,25.09
Williamson,Davidson,22988.9,42412.06,33223.5,40381.61,22835.11,41483.78,33007.53,39926.08,153.79,928.28,215.97,455.53
Williamson,External,2906.12,5612.46,5448.58,5149.86,759,1892.59,1662.32,1615.67,2147.12,3719.87,3786.26,3534.19
Williamson,Maury,3198.87,10285.06,8956.92,11865.93,3133.14,9938.8,8850.49,11647.8,65.73,346.26,106.44,218.13
Williamson,Robertson,85.63,148.45,260.87,313.59,83.91,141.17,258.43,307.66,1.72,7.28,2.44,5.93
Williamson,Rutherford,1552.43,4515.25,5128.61,8243.4,1546.61,4402.78,5079.39,8154.6,5.82,112.47,49.21,88.8
Williamson,Sumner,187.7,730.92,776.1,1188.79,187.7,720.34,774.78,1187.05,0,10.58,1.32,1.75
Williamson,Williamson,64436.57,193547.57,108880.46,160582.19,63610.99,188121.72,107826.2,158232.13,825.59,5425.85,1054.26,2350.06
Williamson,Wilson,273.35,943.69,945.25,1308.66,268.3,911.12,939.92,1269.61,5.05,32.57,5.33,39.04
Wilson,Davidson,15792.01,20516.96,18377.35,13951.46,15710.1,20207.86,18256.59,13851.32,81.91,309.11,120.76,100.13
Wilson,External,1860.38,3597.43,3929.22,3073.27,564.51,1305.12,1311.12,966.89,1295.87,2292.31,2618.1,2106.38
Wilson,Maury,51.32,125.67,89.54,73.92,49.26,106,88.14,69.29,2.05,19.66,1.4,4.63
Wilson,Robertson,52.24,159.29,145.42,144.9,52.24,158.26,142.9,144.9,0,1.04,2.52,0
Wilson,Rutherford,1722.58,3043.5,3090.37,3106.54,1706.61,2969.83,3036.27,3061.78,15.97,73.67,54.1,44.77
Wilson,Sumner,1063,1860.03,1601.57,1730.05,1059.32,1833.48,1590.72,1708.11,3.68,26.55,10.85,21.94
Wilson,Williamson,959.32,1092.95,642.29,485.51,959.32,1077.01,638.79,473.67,0,15.94,3.5,11.84
Wilson,Wilson,32972.46,88397.13,66396.8,75899.8,32539.8,85869.52,65667.22,74448.63,432.67,2527.61,729.59,1451.17
