FROM,TO,TOTAL,SHORT,LONG
District.1,District.1,32447,224273,16223
District.1,District.2,16461,3098,8230
District.1,District.3,831,496,415
District.1,District.4,1627,590,814
District.1,District.5,0,0,0
District.1,District.6,0,0,0
District.1,District.7,0,0,0
District.1,District.8,0,0,0
District.1,Colorado,0,0,0
District.1,Iowa,698,615,349
District.1,Kansas,262,595,131
District.1,South.Dakota,0,0,0
District.1,Wyoming,0,0,0
District.2,District.1,16301,3107,8150
District.2,District.2,14577,337347,7289
District.2,District.3,1998,642,999
District.2,District.4,1,0,0
District.2,District.5,0,0,0
District.2,District.6,0,0,0
District.2,District.7,0,0,0
District.2,District.8,0,0,0
District.2,Colorado,1,0,0
District.2,Iowa,2383,21851,1191
District.2,Kansas,3,0,1
District.2,South.Dakota,0,0,0
District.2,Wyoming,1,0,0
District.3,District.1,816,490,408
District.3,District.2,2007,642,1003
District.3,District.3,11170,33566,5585
District.3,District.4,521,680,261
District.3,District.5,0,0,0
District.3,District.6,0,0,0
District.3,District.7,0,0,0
District.3,District.8,210,67,105
District.3,Colorado,0,0,0
District.3,Iowa,1327,6591,664
District.3,Kansas,0,0,0
District.3,South.Dakota,668,360,334
District.3,Wyoming,0,0,0
District.4,District.1,1660,577,830
District.4,District.2,0,0,0
District.4,District.3,530,674,265
District.4,District.4,18758,50526,9379
District.4,District.5,0,0,0
District.4,District.6,1295,207,647
District.4,District.7,1773,1029,886
District.4,District.8,60,118,30
District.4,Colorado,0,0,0
District.4,Iowa,0,0,0
District.4,Kansas,55,228,28
District.4,South.Dakota,0,0,0
District.4,Wyoming,0,0,0
District.5,District.1,0,0,0
District.5,District.2,0,0,0
District.5,District.3,0,0,0
District.5,District.4,0,0,0
District.5,District.5,4303,24101,2151
District.5,District.6,109,94,54
District.5,District.7,36,0,18
District.5,District.8,2,12,1
District.5,Colorado,271,211,136
District.5,Iowa,0,0,0
District.5,Kansas,0,0,0
District.5,South.Dakota,143,98,71
District.5,Wyoming,195,434,97
District.6,District.1,0,0,0
District.6,District.2,0,0,0
District.6,District.3,0,0,0
District.6,District.4,1297,201,649
District.6,District.5,104,91,52
District.6,District.6,3665,18529,1833
District.6,District.7,977,657,488
District.6,District.8,184,14,92
District.6,Colorado,13,25,6
District.6,Iowa,0,0,0
District.6,Kansas,0,0,0
District.6,South.Dakota,0,0,0
District.6,Wyoming,0,0,0
District.7,District.1,0,0,0
District.7,District.2,0,0,0
District.7,District.3,0,0,0
District.7,District.4,1825,1085,913
District.7,District.5,29,0,15
District.7,District.6,936,655,468
District.7,District.7,2722,9545,1361
District.7,District.8,0,0,0
District.7,Colorado,82,60,41
District.7,Iowa,0,0,0
District.7,Kansas,116,274,58
District.7,South.Dakota,0,0,0
District.7,Wyoming,0,0,0
District.8,District.1,0,0,0
District.8,District.2,0,0,0
District.8,District.3,205,65,103
District.8,District.4,52,119,26
District.8,District.5,2,12,1
District.8,District.6,191,15,95
District.8,District.7,0,0,0
District.8,District.8,1233,3425,617
District.8,Colorado,0,0,0
District.8,Iowa,3,0,1
District.8,Kansas,0,0,0
District.8,South.Dakota,99,154,49
District.8,Wyoming,0,0,0
Colorado,District.1,0,0,0
Colorado,District.2,1,0,0
Colorado,District.3,0,0,0
Colorado,District.4,0,0,0
Colorado,District.5,297,212,149
Colorado,District.6,18,21,9
Colorado,District.7,83,60,41
Colorado,District.8,0,0,0
Colorado,Colorado,0,0,0
Colorado,Iowa,13262,0,6631
Colorado,Kansas,23129,71,11565
Colorado,South.Dakota,63,0,31
Colorado,Wyoming,41875,0,20938
Iowa,District.1,743,622,372
Iowa,District.2,2553,21864,1276
Iowa,District.3,1308,6592,654
Iowa,District.4,0,0,0
Iowa,District.5,0,0,0
Iowa,District.6,0,0,0
Iowa,District.7,0,0,0
Iowa,District.8,5,0,3
Iowa,Colorado,13265,0,6633
Iowa,Iowa,38883,0,19441
Iowa,Kansas,30113,0,15057
Iowa,South.Dakota,52597,0,26299
Iowa,Wyoming,2695,0,1348
Kansas,District.1,274,607,137
Kansas,District.2,3,0,2
Kansas,District.3,0,0,0
Kansas,District.4,47,221,23
Kansas,District.5,0,0,0
Kansas,District.6,0,0,0
Kansas,District.7,132,258,66
Kansas,District.8,0,0,0
Kansas,Colorado,23129,70,11564
Kansas,Iowa,30233,0,15117
Kansas,Kansas,0,0,0
Kansas,South.Dakota,114,0,57
Kansas,Wyoming,3779,0,1890
South.Dakota,District.1,0,0,0
South.Dakota,District.2,1,0,1
South.Dakota,District.3,684,342,342
South.Dakota,District.4,0,0,0
South.Dakota,District.5,151,102,75
South.Dakota,District.6,0,0,0
South.Dakota,District.7,0,0,0
South.Dakota,District.8,85,147,43
South.Dakota,Colorado,61,0,30
South.Dakota,Iowa,52608,0,26304
South.Dakota,Kansas,117,0,59
South.Dakota,South.Dakota,0,0,0
South.Dakota,Wyoming,663,0,332
Wyoming,District.1,0,0,0
Wyoming,District.2,1,0,0
Wyoming,District.3,0,0,0
Wyoming,District.4,0,0,0
Wyoming,District.5,197,439,98
Wyoming,District.6,0,0,0
Wyoming,District.7,0,0,0
Wyoming,District.8,0,0,0
Wyoming,Colorado,41860,0,20930
Wyoming,Iowa,2689,0,1345
Wyoming,Kansas,3777,0,1888
Wyoming,South.Dakota,673,0,336
Wyoming,Wyoming,0,0,0
Missouri,Colorado,0,0,0
Missouri,District.1,0,0,0
Missouri,District.2,0,0,0
Missouri,District.3,0,0,0
Missouri,District.4,0,0,0
Missouri,District.5,0,0,0
Missouri,District.6,0,0,0
Missouri,District.7,0,0,0
Missouri,District.8,0,0,0
Missouri,Iowa,0,0,0
Missouri,Kansas,0,0,0
Missouri,Missouri,0,0,0
Missouri,South.Dakota,0,0,0
Missouri,Wyoming,0,0,0
Colorado,Missouri,0,0,0
District.1,Missouri,0,0,0
District.2,Missouri,0,0,0
District.3,Missouri,0,0,0
District.4,Missouri,0,0,0
District.5,Missouri,0,0,0
District.6,Missouri,0,0,0
District.7,Missouri,0,0,0
District.8,Missouri,0,0,0
Iowa,Missouri,0,0,0
Kansas,Missouri,0,0,0
South.Dakota,Missouri,0,0,0
Wyoming,Missouri,0,0,0
