FROM,TO,PASSIVE,SURVEY
Citrus,Citrus,0,482334.083610001
Citrus,Clearwater,0,32.83955
Citrus,Hernando_Other,0,3320.82231
Citrus,Hillsborough_Other,0,149.7468
Citrus,Manatee_Spur,0,0
Citrus,New_Port_Richey,0,0
Citrus,Pasco_Other,0,3308.3657
Citrus,Pinellas_Beaches,0,0
Citrus,Pinellas_Other,0,513.07672
Citrus,Plant_City,0,0
Citrus,Spring_Hill,0,2923.47486
Citrus,St_Petersburg,0,0
Citrus,Tampa,0,93.2939
Citrus,USF_Hosp_Busch,0,4145.50713
Clearwater,Citrus,0,513.07672
Clearwater,Clearwater,821647.423770335,496991.4224
Clearwater,Hernando_Other,3753.97628910327,182.28911
Clearwater,Hillsborough_Other,80292.323700008,8046.9546
Clearwater,Manatee_Spur,0,0
Clearwater,New_Port_Richey,104.506509780884,484.63928
Clearwater,Pasco_Other,3576.16555006243,9774.08222
Clearwater,Pinellas_Beaches,86311.336400489,2127.60799
Clearwater,Pinellas_Other,496728.881099757,235611.63972
Clearwater,Plant_City,790.743044853211,0
Clearwater,Spring_Hill,0,199.70575
Clearwater,St_Petersburg,51112.8128683111,21242.9024
Clearwater,Tampa,27062.0794697446,14081.06542
Clearwater,USF_Hosp_Busch,1909.84533572197,4891.78708
Hernando_Other,Citrus,0,2419.18912
Hernando_Other,Clearwater,3863.56419502338,223.55673
Hernando_Other,Hernando_Other,105384.743892221,143997.05488
Hernando_Other,Hillsborough_Other,86754.2673226758,5633.82767
Hernando_Other,Manatee_Spur,0,0
Hernando_Other,New_Port_Richey,1021.10057853395,0
Hernando_Other,Pasco_Other,60361.566285504,25970.49797
Hernando_Other,Pinellas_Beaches,2382.13876383565,0
Hernando_Other,Pinellas_Other,29057.8251253008,308.54146
Hernando_Other,Plant_City,19441.166379232,0
Hernando_Other,Spring_Hill,0,50146.64998
Hernando_Other,St_Petersburg,13574.5170503031,0
Hernando_Other,Tampa,30362.9219993344,310.4792
Hernando_Other,USF_Hosp_Busch,4669.41701958701,0
Hillsborough_Other,Citrus,0,42.11615
Hillsborough_Other,Clearwater,77904.1235220519,28273.15723
Hillsborough_Other,Hernando_Other,86559.8977402826,5824.92691
Hillsborough_Other,Hillsborough_Other,9207745.74915011,3132130.98435999
Hillsborough_Other,Manatee_Spur,0,379.94622
Hillsborough_Other,New_Port_Richey,4050.04552019387,375.54997
Hillsborough_Other,Pasco_Other,114709.956919781,86451.74644
Hillsborough_Other,Pinellas_Beaches,23881.9088607673,7868.98231
Hillsborough_Other,Pinellas_Other,657361.619631482,71736.41147
Hillsborough_Other,Plant_City,155600.167711649,23342.98179
Hillsborough_Other,Spring_Hill,0,1745.35179
Hillsborough_Other,St_Petersburg,219265.225894205,22798.36305
Hillsborough_Other,Tampa,1389994.92917597,425630.07088
Hillsborough_Other,USF_Hosp_Busch,196399.70046255,76172.82674
Manatee_Spur,Citrus,0,0
Manatee_Spur,Clearwater,0,0
Manatee_Spur,Hernando_Other,0,0
Manatee_Spur,Hillsborough_Other,0,520.73905
Manatee_Spur,Manatee_Spur,0,306.29832
Manatee_Spur,New_Port_Richey,0,0
Manatee_Spur,Pasco_Other,0,0
Manatee_Spur,Pinellas_Beaches,0,0
Manatee_Spur,Pinellas_Other,0,0
Manatee_Spur,Plant_City,0,0
Manatee_Spur,Spring_Hill,0,0
Manatee_Spur,St_Petersburg,0,0
Manatee_Spur,Tampa,0,153.14916
Manatee_Spur,USF_Hosp_Busch,0,0
New_Port_Richey,Citrus,0,0
New_Port_Richey,Clearwater,43.2954368591309,484.63928
New_Port_Richey,Hernando_Other,1045.68540977174,0
New_Port_Richey,Hillsborough_Other,4202.90937161446,1008.07865
New_Port_Richey,Manatee_Spur,0,0
New_Port_Richey,New_Port_Richey,45829.0539259911,21512.05301
New_Port_Richey,Pasco_Other,63924.6537709385,42313.72048
New_Port_Richey,Pinellas_Beaches,24.5639200210571,0
New_Port_Richey,Pinellas_Other,18138.9485571035,18010.50301
New_Port_Richey,Plant_City,405.666914463043,0
New_Port_Richey,Spring_Hill,0,39.52553
New_Port_Richey,St_Petersburg,623.580429553986,0
New_Port_Richey,Tampa,2765.70542287827,1960.3148
New_Port_Richey,USF_Hosp_Busch,497.289978027344,1824.4349
Pasco_Other,Citrus,0,2455.25106
Pasco_Other,Clearwater,3519.26020500157,18800.00792
Pasco_Other,Hernando_Other,62069.41114935,17924.59231
Pasco_Other,Hillsborough_Other,106451.671957624,93797.91084
Pasco_Other,Manatee_Spur,0,0
Pasco_Other,New_Port_Richey,65393.4092579037,39009.2216
Pasco_Other,Pasco_Other,3192004.10639494,1478330.54548
Pasco_Other,Pinellas_Beaches,1487.29983067513,4043.71357
Pasco_Other,Pinellas_Other,293610.140946569,63520.84684
Pasco_Other,Plant_City,6268.56864596903,3458.13911
Pasco_Other,Spring_Hill,0,24045.62024
Pasco_Other,St_Petersburg,76291.2671500347,1083.51096
Pasco_Other,Tampa,68911.181743023,76272.53333
Pasco_Other,USF_Hosp_Busch,12551.6907863738,7297.45766
Pinellas_Beaches,Citrus,0,0
Pinellas_Beaches,Clearwater,87819.1799271895,1804.22531
Pinellas_Beaches,Hernando_Other,2508.61347096227,0
Pinellas_Beaches,Hillsborough_Other,23683.080203901,7227.21849
Pinellas_Beaches,Manatee_Spur,0,546.63962
Pinellas_Beaches,New_Port_Richey,24.322033087723,0
Pinellas_Beaches,Pasco_Other,1481.58603906631,2349.04482
Pinellas_Beaches,Pinellas_Beaches,101497.525288343,22513.2002
Pinellas_Beaches,Pinellas_Other,213412.711674619,35197.31988
Pinellas_Beaches,Plant_City,258.437190532684,0
Pinellas_Beaches,Spring_Hill,0,0
Pinellas_Beaches,St_Petersburg,76296.4727959773,7148.22883
Pinellas_Beaches,Tampa,12051.4089791386,3042.62578
Pinellas_Beaches,USF_Hosp_Busch,733.420316423522,0
Pinellas_Other,Citrus,0,0
Pinellas_Other,Clearwater,503697.715745368,201201.12451
Pinellas_Other,Hernando_Other,28782.5727139716,216.77212
Pinellas_Other,Hillsborough_Other,654509.268889928,93185.61387
Pinellas_Other,Manatee_Spur,0,0
Pinellas_Other,New_Port_Richey,17939.6335108592,8313.93439
Pinellas_Other,Pasco_Other,293936.782850293,77763.7763300001
Pinellas_Other,Pinellas_Beaches,211162.373150355,37143.01196
Pinellas_Other,Pinellas_Other,5072444.54074698,1515385.37426
Pinellas_Other,Plant_City,6338.51673654467,8.16708
Pinellas_Other,Spring_Hill,0,189.72347
Pinellas_Other,St_Petersburg,799571.170267469,196751.10762
Pinellas_Other,Tampa,241327.680843654,33294.41541
Pinellas_Other,USF_Hosp_Busch,25490.6846855993,6257.07639
Plant_City,Citrus,0,0
Plant_City,Clearwater,776.153527736664,0
Plant_City,Hernando_Other,19442.3011090942,0
Plant_City,Hillsborough_Other,154689.975248792,23427.15583
Plant_City,Manatee_Spur,0,0
Plant_City,New_Port_Richey,343.625220775604,0
Plant_City,Pasco_Other,6872.84006239474,2422.21709
Plant_City,Pinellas_Beaches,235.091350078583,0
Plant_City,Pinellas_Other,5884.34509044886,8.16708
Plant_City,Plant_City,414057.6217587,134557.28652
Plant_City,Spring_Hill,0,0
Plant_City,St_Petersburg,1421.08479046822,64.88768
Plant_City,Tampa,16695.638052989,5323.51629
Plant_City,USF_Hosp_Busch,1545.62775164843,0
Spring_Hill,Citrus,0,3551.86841
Spring_Hill,Clearwater,0,123.80286
Spring_Hill,Hernando_Other,0,55893.69863
Spring_Hill,Hillsborough_Other,0,2195.33749
Spring_Hill,Manatee_Spur,0,0
Spring_Hill,New_Port_Richey,0,1285.84798
Spring_Hill,Pasco_Other,0,14493.03529
Spring_Hill,Pinellas_Beaches,0,0
Spring_Hill,Pinellas_Other,0,773.06691
Spring_Hill,Plant_City,0,0
Spring_Hill,Spring_Hill,0,143048.39842
Spring_Hill,St_Petersburg,0,1275.97518
Spring_Hill,Tampa,0,2290.37142
Spring_Hill,USF_Hosp_Busch,0,32.51243
St_Petersburg,Citrus,0,0
St_Petersburg,Clearwater,51065.2273337131,28995.61927
St_Petersburg,Hernando_Other,13411.1743719946,0
St_Petersburg,Hillsborough_Other,210843.087777969,21254.5385
St_Petersburg,Manatee_Spur,0,0
St_Petersburg,New_Port_Richey,859.864929437637,0
St_Petersburg,Pasco_Other,77256.6474720631,729.89666
St_Petersburg,Pinellas_Beaches,74343.2755626054,6770.26075
St_Petersburg,Pinellas_Other,784718.214443105,171982.60045
St_Petersburg,Plant_City,1650.49747991562,0
St_Petersburg,Spring_Hill,0,902.79766
St_Petersburg,St_Petersburg,2677699.79103631,557897.70957
St_Petersburg,Tampa,57540.9841896067,23730.48137
St_Petersburg,USF_Hosp_Busch,5036.83915544488,9661.96973
Tampa,Citrus,0,37.83016
Tampa,Clearwater,26612.1065231436,15445.76931
Tampa,Hernando_Other,30314.6324561825,1067.32835
Tampa,Hillsborough_Other,1427993.06139966,398067.75793
Tampa,Manatee_Spur,0,292.50139
Tampa,New_Port_Richey,3033.03861675854,1415.29533
Tampa,Pasco_Other,71507.4364731179,69833.17563
Tampa,Pinellas_Beaches,13145.3275895246,3574.22862
Tampa,Pinellas_Other,244085.926386931,36366.94184
Tampa,Plant_City,17369.1935965198,1682.37932
Tampa,Spring_Hill,0,64.2334
Tampa,St_Petersburg,58664.7001162572,27310.62585
Tampa,Tampa,3864110.58876192,1235027.79187
Tampa,USF_Hosp_Busch,124279.333964795,69656.22249
USF_Hosp_Busch,Citrus,0,3508.01957
USF_Hosp_Busch,Clearwater,1980.2253742218,397.6489
USF_Hosp_Busch,Hernando_Other,4743.72607634589,0
USF_Hosp_Busch,Hillsborough_Other,204923.167693229,61041.73711
USF_Hosp_Busch,Manatee_Spur,0,0
USF_Hosp_Busch,New_Port_Richey,596.988319396973,0
USF_Hosp_Busch,Pasco_Other,13085.3681854419,5100.89534
USF_Hosp_Busch,Pinellas_Beaches,854.966918979073,0
USF_Hosp_Busch,Pinellas_Other,27383.9326562602,6512.02362
USF_Hosp_Busch,Plant_City,1814.02502143383,0
USF_Hosp_Busch,Spring_Hill,0,23.0037
USF_Hosp_Busch,St_Petersburg,5593.67172290059,2624.7139
USF_Hosp_Busch,Tampa,128702.948327044,88059.52088
USF_Hosp_Busch,USF_Hosp_Busch,285714.550440788,153537.84568
