ZONE,MODE,TRIPS
1,AUTO,7218.92936
2,AUTO,3668.04558
2,BIKE,1620.59396
3,AUTO,40966.3886300001
3,SCHOOL_BUS,6977.00954
3,TRANSIT,243.68949
4,AUTO,2595.40904
4,BIKE,182.37893
5,AUTO,3562.96544
6,AUTO,527.96218
7,AUTO,4386.71522
8,AUTO,5167.54193
9,AUTO,2291.1547
10,AUTO,321.48336
11,AUTO,9992.52234
11,BIKE,1620.59396
12,AUTO,2807.91552
13,AUTO,1792.73186
13,WALK,398.02624
14,AUTO,28389.37562
14,SCHOOL_BUS,6977.00954
15,AUTO,7838.59137
16,AUTO,22365.88727
17,AUTO,23346.86519
18,AUTO,2894.11001
19,AUTO,10110.95532
20,AUTO,429.46221
21,AUTO,556.06527
22,AUTO,280.7832
23,AUTO,9041.49509
24,AUTO,1003.31965
24,WALK,282.77182
25,AUTO,457.28335
26,AUTO,323.15919
26,WALK,2833.52874
27,AUTO,10743.60265
28,AUTO,652.64674
29,AUTO,870.97012
29,TRANSIT,243.68949
29,WALK,694.31758
30,AUTO,10927.04726
30,BIKE,136.43902
31,AUTO,582.50041
31,WALK,197.1748
32,AUTO,2328.27588
33,AUTO,241.86869
34,AUTO,23588.64128
34,OTHER,154.33716
35,AUTO,10573.89309
35,BIKE,37.37801
35,WALK,73.74075
36,AUTO,31948.67587
36,WALK,73.74075
37,AUTO,8432.55729
37,WALK,255.14607
38,AUTO,19461.7812
39,AUTO,573.10502
40,AUTO,1388.25369
41,AUTO,10262.33497
41,SCHOOL_BUS,1566.14114
42,AUTO,7495.83362
43,AUTO,1794.56689
44,AUTO,2569.57238
44,WALK,268.96274
45,AUTO,2049.94806
47,AUTO,19.39896
48,AUTO,22.72942
49,AUTO,2086.57378
50,AUTO,1595.0541
50,SCHOOL_BUS,1612.5146
51,AUTO,991.55251
51,SCHOOL_BUS,98.955
51,WALK,115.95422
52,AUTO,18.28362
53,AUTO,19390.09445
53,SCHOOL_BUS,98.955
53,WALK,36.56722
54,AUTO,21802.92613
54,TRANSIT,268.96274
54,WALK,268.96274
55,AUTO,391.76315
55,WALK,445.2036
56,AUTO,14668.85448
56,OTHER,18.39314
57,AUTO,7758.07375
57,TRANSIT,268.96274
57,WALK,806.88822
58,AUTO,796.92477
59,AUTO,3130.45342
60,AUTO,7574.80581
61,AUTO,2206.39109
61,WALK,115.95422
62,AUTO,2965.22914
62,BIKE,98.30453
62,WALK,106.16413
63,AUTO,5092.20579
63,SCHOOL_BUS,1566.14114
63,WALK,203.56752
64,AUTO,1276.61791
64,WALK,196.60906
65,AUTO,9752.7085
65,OTHER,98.30453
65,SHUTTLE_VANPOOL,82.94075
65,TRANSIT,1075.85096
65,WALK,2386.32756
66,AUTO,5681.2914
66,SHUTTLE_VANPOOL,82.94075
68,AUTO,18401.2248
69,AUTO,498.89336
69,WALK,635.49993
71,AUTO,459.88629
71,TRANSIT,268.96274
71,WALK,537.92548
72,AUTO,15080.16782
72,BIKE,22.87935
72,TNC,148.41916
72,TRANSIT,268.96274
73,AUTO,3684.38087
74,AUTO,1504.5914
75,AUTO,15890.81861
76,AUTO,8479.06946
76,TRANSIT,287.43914
76,WALK,544.08428
77,AUTO,5867.26477
77,TRANSIT,268.96274
77,WALK,277.17338
78,AUTO,4135.89614
78,SHUTTLE_VANPOOL,827.54962
78,TNC,209.76923
79,AUTO,5934.22777
80,AUTO,9437.80987
80,SCHOOL_BUS,1292.59998
80,WALK,5247.7459
81,AUTO,15333.45401
81,SCHOOL_BUS,2518.99993
81,WALK,633.5615
82,AUTO,2139.07778
83,AUTO,5079.22685
83,WALK,279.32045
84,AUTO,20612.89481
84,TAXI_NOT_TNC,104.93224
84,WALK,27258.6508
85,AUTO,24905.06917
85,WALK,1257.26072
86,AUTO,70537.90715
86,BIKE,85.02834
86,WALK,866.98071
87,AUTO,4002.03801
88,AUTO,1852.35709
89,AUTO,537.39454
90,AUTO,15843.8676
91,AUTO,14903.03361
91,SCHOOL_BUS,1894.74111
91,WALK,4250.20345
92,AUTO,7109.82684
92,WALK,568.39617
93,AUTO,32306.11167
94,AUTO,33832.88002
94,SCHOOL_BUS,79.05105
95,AUTO,4536.21389
95,WALK,327.06706
96,AUTO,6912.81754
96,BIKE,85.02834
96,TNC,217.94577
97,AUTO,7341.02303
97,WALK,90.63846
98,AUTO,996.31281
99,AUTO,26604.1751
99,SHUTTLE_VANPOOL,28.66719
99,TRANSIT,356.61321
99,WALK,365.69447
100,AUTO,285.88081
101,AUTO,1946.66966
101,WALK,1028.19171
102,AUTO,9939.64081000001
102,OTHER,100.55595
102,SCHOOL_BUS,79.05105
102,WALK,441.57186
103,AUTO,815.39739
103,SCHOOL_BUS,1891.48824
103,WALK,79.09167
104,AUTO,4248.22412
105,AUTO,1852.48204
105,BIKE,2233.4954
105,WALK,1116.7477
106,AUTO,31.54544
107,AUTO,2196.42794
107,WALK,499.68578
108,AUTO,14138.98749
108,WALK,497.12374
109,AUTO,29904.19665
109,WALK,2392.17387
110,AUTO,15008.47847
110,BIKE,46.62268
110,OTHER,269.33656
110,WALK,102.63883
111,AUTO,1806.21941
111,WALK,412.94435
112,AUTO,5191.43172
112,OTHER,154.33716
112,WALK,349.33729
113,AUTO,14026.27866
113,WALK,397.3994
114,AUTO,30646.14301
114,TNC,732.42639
114,WALK,609.47305
115,AUTO,797.10628
115,SCHOOL_BUS,79.05105
116,AUTO,28318.61009
116,TNC,98.27294
116,WALK,37.30644
117,AUTO,8186.69268
117,TRANSIT,98.67943
117,WALK,394.86306
118,AUTO,436.75836
119,AUTO,587.52586
120,AUTO,26460.19179
120,BIKE,2328.06169
120,SCHOOL_BUS,3745.39988
120,TRANSIT,2328.06169
121,AUTO,2490.76903
121,WALK,1036.43476
122,AUTO,26119.86107
122,BIKE,1551.63343
122,SCHOOL_BUS,1872.69994
122,WALK,1839.88828
123,AUTO,45765.61975
123,OTHER,269.33656
123,TRANSIT,713.22642
123,WALK,234.61208
124,AUTO,419.08335
124,OTHER,538.67312
125,AUTO,4215.52989
126,AUTO,1118.30679
126,TRANSIT,2142.79723
127,AUTO,15039.24003
127,OTHER,269.33656
127,WALK,66.53836
128,AUTO,10793.05507
128,TRANSIT,3522.98145
128,WALK,61.57268
129,AUTO,24760.5696
130,AUTO,1132.17065
131,AUTO,347.44129
131,WALK,31.9183
132,AUTO,16466.75073
132,WALK,3533.19132
133,AUTO,16266.87139
133,WALK,3494.67239
134,AUTO,19549.52743
134,WALK,8442.51959
135,AUTO,8551.4923
136,AUTO,575.84212
136,WALK,280.7415
137,AUTO,1689.5675
137,WALK,511.69208
138,AUTO,18918.20138
138,WALK,2182.14574
139,AUTO,1205.79769
140,AUTO,17104.29552
141,AUTO,17487.39368
141,TNC,97.91104
141,TRANSIT,98.47162
142,AUTO,10634.91667
142,TNC,99.30834
142,WALK,571.62188
143,AUTO,1057.8069
143,WALK,421.01388
144,AUTO,3229.46019
144,WALK,696.78768
145,AUTO,2836.92989
145,WALK,258.57318
146,AUTO,9906.05548
146,WALK,601.99411
147,AUTO,18654.97548
147,WALK,4285.59446
148,AUTO,356.14921
148,TNC,149.74679
148,TRANSIT,356.61321
149,AUTO,7011.27703
149,TRANSIT,2142.79723
151,AUTO,6728.34783
152,AUTO,202.71505
153,AUTO,3236.9491
153,TRANSIT,58.56145
153,WALK,41.4343
154,AUTO,741.70297
155,AUTO,7073.19954
155,BIKE,656.11512
155,WALK,2765.17125
156,AUTO,5663.33855
156,OTHER,115.48657
157,AUTO,4250.91741
157,OTHER,123.97419
157,SHUTTLE_VANPOOL,9.14181
157,TRANSIT,268.96274
158,AUTO,961.89299
158,BIKE,857.69432
158,WALK,972.93262
159,AUTO,361.14519
160,AUTO,2594.38375
161,AUTO,6653.26855
161,WALK,3.72448
162,AUTO,10569.97886
162,WALK,7548.14816
163,AUTO,13954.93664
163,BIKE,656.11512
163,WALK,347.15879
164,AUTO,15981.75693
164,BIKE,1038.7771
164,WALK,2687.85979
165,AUTO,31801.0093
165,WALK,972.93262
166,AUTO,7340.20927999999
167,AUTO,11314.99664
167,WALK,125.7448
168,AUTO,14027.9803
168,OTHER,123.97419
168,WALK,3.72448
169,AUTO,831.47402
169,WALK,325.9498
170,AUTO,9175.65716
171,AUTO,11259.22553
171,WALK,3655.98158
172,AUTO,2822.07785
172,TNC,312.30549
173,AUTO,4188.4127
173,SCHOOL_BUS,3785.84036
174,AUTO,2784.31624
175,AUTO,79.45764
176,AUTO,12077.51126
177,AUTO,50.69381
178,AUTO,689.65287
178,WALK,2035.54762
179,AUTO,2748.16304
179,TRANSIT,88.78122
179,WALK,2353.19864
180,AUTO,6.09454
180,SCHOOL_BUS,1612.5146
180,WALK,53.3299
181,AUTO,11103.69105
181,WALK,2353.19864
182,AUTO,718.54133
183,AUTO,3876.42565
183,WALK,125.27745
184,AUTO,5136.52757
184,BIKE,122.28468
184,TRANSIT,136.39127
184,WALK,612.79116
185,AUTO,5883.15233
185,WALK,136.41864
186,AUTO,1207.46417
186,WALK,3864.74812
187,AUTO,1154.34198
187,TRANSIT,2476.91577
188,AUTO,2373.84727
190,AUTO,151.43288
190,TRANSIT,686.52636
191,AUTO,3113.76254
191,WALK,6215.27604
192,AUTO,1127.10759
193,AUTO,2038.67654
193,TRANSIT,1806.73689
193,WALK,537.92548
194,AUTO,27599.08799
194,WALK,12859.28801
195,AUTO,7533.60898
196,AUTO,8704.19991
196,WALK,893.83632
197,AUTO,1203.52628
197,TRANSIT,207.83093
198,AUTO,2558.60354
198,WALK,4256.29044
199,AUTO,3145.73881
200,AUTO,1292.9836
200,WALK,218.39939
201,AUTO,2954.48457
201,TRANSIT,3522.98145
201,WALK,3864.74812
202,AUTO,5320.89684
202,TRANSIT,6.1588
202,WALK,39.52552
203,AUTO,320.49953
204,AUTO,5091.63737
204,TRANSIT,2425.57298
204,WALK,5675.37618
205,AUTO,248.10569
205,TRANSIT,18.4764
206,AUTO,39.72882
207,AUTO,119.18646
208,AUTO,291.58456
209,AUTO,4438.17189
209,BIKE,2803.54876
209,TRANSIT,1075.85096
210,AUTO,12617.98307
210,WALK,1075.85096
211,AUTO,3419.68841
213,AUTO,3595.43384
213,WALK,9423.68356
214,AUTO,455.05238
215,AUTO,6724.7171
215,TRANSIT,58.56145
216,AUTO,2831.60957
217,AUTO,29487.64347
218,AUTO,13381.64236
219,AUTO,635.50398
219,WALK,9.03296
220,AUTO,4980.61974
221,AUTO,1439.61404
222,AUTO,1673.99212
223,AUTO,3917.86174
224,AUTO,9456.61846
224,WALK,2169.14866
225,AUTO,1422.66154
225,BIKE,80.24395
227,AUTO,79.75199
228,AUTO,620.45872
230,AUTO,333.67639
232,AUTO,5290.37396
233,AUTO,197.80612
234,AUTO,1514.9294
235,AUTO,199.9251
236,AUTO,21577.23502
237,AUTO,12044.93375
238,AUTO,3040.288
238,TNC,97.91104
238,WALK,97.91104
239,AUTO,298.0735
240,AUTO,662.20966
240,WALK,2391.86268
241,AUTO,5984.85873
242,AUTO,3844.03865
242,SCHOOL_BUS,694.01719
242,WALK,177.32399
243,AUTO,37.81655
243,TRANSIT,149.74679
243,WALK,371.85029
244,AUTO,4954.48051
244,WALK,1934.78209
245,AUTO,10043.39612
245,WALK,4278.22488
246,WALK,183.5623
247,AUTO,2427.81996
247,WALK,78.10854
248,AUTO,201.57246
248,WALK,36.56722
249,AUTO,412.10647
249,TRANSIT,18.28361
250,AUTO,2048.18086
251,AUTO,6920.55616
251,TRANSIT,136.39127
252,AUTO,284.27668
253,AUTO,2251.31544
254,AUTO,240.49824
255,AUTO,9733.92464
256,AUTO,1101.94878
257,AUTO,16183.78902
257,WALK,17759.59036
258,AUTO,3316.68666
258,WALK,3833.34624
259,AUTO,13493.25006
260,AUTO,11582.79685
260,WALK,617.38704
261,AUTO,2245.52707
262,AUTO,2563.82871
262,TRANSIT,136.39127
262,WALK,136.39127
263,AUTO,119.60062
264,AUTO,2317.3706
266,AUTO,241.15146
267,AUTO,2961.26768
268,AUTO,1497.61397
269,AUTO,8639.37742
270,AUTO,735.88409
270,TRANSIT,148.41916
271,AUTO,306.83601
271,WALK,2828.44989
272,AUTO,14357.20363
272,WALK,95.79434
273,AUTO,2672.12505
274,AUTO,882.88709
274,WALK,1437.86511
275,AUTO,2754.51091
276,AUTO,1776.85422
276,WALK,40.40718
277,AUTO,281.22934
277,WALK,40.40718
278,AUTO,246.42945
279,AUTO,12239.30757
279,WALK,370.87578
280,AUTO,14370.29602
280,WALK,44.31812
281,AUTO,179.61396
282,AUTO,778.93364
284,AUTO,2481.90595
284,WALK,196.71064
286,AUTO,2596.37826
286,OTHER,150.75817
287,AUTO,1420.1967
288,AUTO,24280.39536
288,TRANSIT,683.64105
288,WALK,1764.66596
289,AUTO,4331.74102
289,TRANSIT,268.96274
289,WALK,1879.40083
290,AUTO,1228.53773
290,BIKE,18.28362
290,WALK,292.61966
291,AUTO,7038.77459
291,SHUTTLE_VANPOOL,39.62105
291,WALK,186.11748
292,AUTO,11612.01223
292,WALK,6.0968
293,AUTO,25545.52192
293,OTHER,48.95552
293,TNC,330.53394
293,WALK,2567.85503
294,AUTO,457.63238
295,AUTO,886.27688
295,WALK,15.47526
296,AUTO,1487.38783
296,TRANSIT,88.78122
297,AUTO,12488.16063
297,OTHER,29.46028
297,TNC,1096.92455
298,AUTO,3262.46527
299,AUTO,17530.71495
299,TRANSIT,24.6352
299,WALK,2671.79017
300,AUTO,10871.8894
300,BIKE,5.22079
300,OTHER,91.85093
300,WALK,287.52949
301,AUTO,2335.43442
301,OTHER,0.9967
301,WALK,2508.8454
302,AUTO,31842.46957
302,OTHER,2.42208
302,SHUTTLE_VANPOOL,1961.87355
302,TRANSIT,999.84867
302,WALK,39721.62877
303,AUTO,4407.74993
303,TRANSIT,1493.41458
304,AUTO,6726.39978
304,TRANSIT,537.92548
304,WALK,537.92548
305,AUTO,478.41027
305,TRANSIT,1010.50978
306,AUTO,5226.72559
307,AUTO,1999.21828
307,SHUTTLE_VANPOOL,72.09348
307,TRANSIT,508.01006
307,WALK,2765.11732
308,AUTO,3660.1539
308,BIKE,5.22079
308,SHUTTLE_VANPOOL,22.75849
308,WALK,938.17132
309,AUTO,11964.02377
309,SHUTTLE_VANPOOL,2.68674
309,TNC,56.16277
309,WALK,8782.56966
310,AUTO,6770.76987
310,TNC,569.08285
310,WALK,2859.99534
311,AUTO,8242.55499
311,BIKE,18.28362
311,WALK,4701.01264
312,AUTO,671.41837
312,WALK,168.6854
313,AUTO,24745.51739
313,BIKE,569.29628
313,BIKE_SHARE,43.77655
313,OTHER,152.51696
313,SHUTTLE_VANPOOL,296.50724
313,WALK,6707.98203
314,AUTO,19298.48602
314,BIKE,434.04612
314,BIKE_SHARE,9.14181
314,OTHER,94.27301
314,SHUTTLE_VANPOOL,257.6794
314,WALK,2204.03312
315,AUTO,9517.41039
315,BIKE,464.07829
315,SHUTTLE_VANPOOL,18.28361
315,WALK,439.88624
316,AUTO,2.42208
316,WALK,88.78122
317,AUTO,5426.00512
317,BIKE,119.23354
317,LONG_DIST_PASS,143.41523
317,TRANSIT,119.23354
317,WALK,7150.69333
318,AUTO,18103.43342
318,BIKE,863.47998
318,WALK,88.78122
319,AUTO,14742.34481
319,WALK,11452.33795
320,AUTO,24110.92711
320,WALK,20906.49295
321,AUTO,9209.13765
322,AUTO,874.88375
322,WALK,60.42564
323,AUTO,17887.64615
323,OTHER,98.47162
323,TNC,101.47136
323,WALK,197.17022
324,AUTO,581.25104
325,AUTO,10891.11733
326,AUTO,22136.13968
326,OTHER,106.94891
326,SHUTTLE_VANPOOL,768.95629
326,WALK,5245.77148
327,AUTO,6.09454
327,WALK,893.83632
328,AUTO,14011.73925
329,AUTO,492.16146
329,OTHER,113.04345
329,TNC,14.07205
329,TRANSIT,34.97682
329,WALK,42.21615
330,AUTO,17615.97026
330,TRANSIT,142.29493
331,AUTO,462.10418
332,AUTO,309.61558
332,WALK,45.45884
333,AUTO,10260.19053
333,WALK,26.70812
334,AUTO,863.31354
334,WALK,22.72942
335,AUTO,4787.22128
335,BIKE,2.30613
335,SCHOOL_BUS,3.39407
335,WALK,4.61226
337,AUTO,746.60146
339,AUTO,137.4781
340,AUTO,1891.73484
341,AUTO,299.48608
342,AUTO,378.23576
343,AUTO,121.22637
344,AUTO,1378.70882
345,AUTO,964.53508
346,AUTO,102.38449
347,AUTO,194.77269
347,BIKE,22.72942
348,AUTO,1188.05956
349,AUTO,158.48067
349,TNC,159.33628
350,AUTO,1411.93262
351,AUTO,3667.70178
351,WALK,1269.7334
352,AUTO,3150.24562
352,WALK,1269.7334
353,AUTO,1857.67333
354,AUTO,7264.58213
354,SCHOOL_BUS,80.97812
354,TRANSIT,806.88822
355,AUTO,531.6299
355,SCHOOL_BUS,18.28361
356,AUTO,1252.1405
358,AUTO,2311.52331
358,OTHER,18.28361
359,AUTO,2513.01086
359,WALK,116.36686
360,AUTO,390.72716
361,AUTO,1854.63615
361,TNC,39.62421
362,AUTO,2447.0668
362,SCHOOL_BUS,161.95624
362,TNC,100.66859
362,WALK,3324.84506
363,AUTO,994.03233
364,AUTO,3060.1135
364,TNC,100.66859
364,WALK,79.24842
365,TNC,118.29026
366,AUTO,4322.90306
366,SCHOOL_BUS,79.05105
366,TRANSIT,18.28361
367,AUTO,26130.32264
367,SCHOOL_BUS,1913.91829
368,AUTO,118.99022
368,SCHOOL_BUS,1994.89641
368,TRANSIT,806.88822
369,AUTO,2424.7565
370,AUTO,2482.12163
371,AUTO,47.05769
371,OTHER,3.36212
371,SHUTTLE_VANPOOL,3880.1262
373,AUTO,559.70025
374,AUTO,307.67536
376,AUTO,277.78953
380,AUTO,123.96268
384,AUTO,8688.01586
385,AUTO,650.20275
386,AUTO,2906.32016
387,AUTO,582.36011
388,AUTO,246.37197
389,AUTO,1342.27007
389,SCHOOL_BUS,28.77408
389,WALK,275.59693
390,AUTO,488.90637
391,AUTO,20.40878
393,AUTO,1952.18039
394,AUTO,26.36138
395,AUTO,347.35571
396,AUTO,27956.77602
396,SHUTTLE_VANPOOL,3880.1262
397,SCHOOL_BUS,28.77408
398,AUTO,117.60041
399,AUTO,9085.43934
399,SHUTTLE_VANPOOL,1940.0631
400,AUTO,419.48941
401,AUTO,3692.00793
401,WALK,115.47525
402,AUTO,3443.47843
403,AUTO,3437.71854
404,AUTO,2833.98219
405,AUTO,9.76576
406,AUTO,131.34107
408,AUTO,158.17738
408,WALK,181.40753
409,AUTO,42.66178
409,TNC,1902.42757
410,AUTO,213.89931
411,AUTO,531.80301
415,AUTO,792.05799
416,AUTO,788.89704
416,WALK,159.90736
417,AUTO,145.93392
418,AUTO,3178.30303
419,AUTO,1297.89106
420,AUTO,7614.12202
421,AUTO,886.98707
422,AUTO,10115.79236
423,AUTO,4917.84952
423,TNC,1902.42757
423,WALK,1597.36782
424,AUTO,29622.42877
424,WALK,305.47636
425,AUTO,24404.45722
425,SHUTTLE_VANPOOL,1940.0631
426,AUTO,163.60046
427,AUTO,674.29137
427,TRANSIT,142.29493
427,WALK,1823.58539
428,AUTO,4128.76954
428,TNC,2336.45467
428,WALK,350.03502
429,AUTO,282.42128
429,BIKE,105.3984
429,WALK,26.70812
430,AUTO,1673.91235
430,TRANSIT,150.43194
430,WALK,98.72257
431,AUTO,438.84353
431,WALK,325.88304
432,AUTO,9298.49238
432,WALK,1823.58539
433,AUTO,1508.73808
433,TNC,1127.12378
433,WALK,2234.48545
434,AUTO,7873.6164
434,OTHER,1169.09168
434,SCHOOL_BUS,180.94228
434,WALK,34.63474
435,AUTO,7196.54048
436,AUTO,4079.33223
436,WALK,2221.84827
437,AUTO,5458.40429
438,AUTO,31542.77651
438,LONG_DIST_PASS,3429.85876
438,SHUTTLE_VANPOOL,171.89474
438,TNC,4731.26549
439,AUTO,173.57573
439,SHUTTLE_VANPOOL,74.71946
440,AUTO,29.29728
441,AUTO,14708.32216
441,SHUTTLE_VANPOOL,9.14181
442,AUTO,22507.27312
443,AUTO,10966.57666
443,BIKE,74.58624
443,TRANSIT,18.4764
443,WALK,1127.67828
444,AUTO,347.39605
445,AUTO,4716.80428
446,AUTO,3959.414
447,AUTO,6547.49007
447,WALK,1342.30294
448,AUTO,9653.54901
448,TRANSIT,12.3176
449,AUTO,5229.8672
450,AUTO,1391.10105
451,AUTO,4800.42365
452,AUTO,8163.6036
452,WALK,6.1588
453,AUTO,5382.89225
454,AUTO,5250.17055
454,TRANSIT,2768.74297
455,AUTO,11643.20214
455,TNC,2886.88115
456,AUTO,7989.02605
456,TRANSIT,174.96754
456,WALK,41.29777
457,AUTO,8891.83966
457,TNC,3302.24403
458,AUTO,11771.18869
458,SHUTTLE_VANPOOL,64.11816
458,WALK,1335.878
459,AUTO,2313.30854
460,AUTO,3537.39602
460,WALK,669.13528
461,AUTO,3471.27723
461,TNC,9.14181
462,AUTO,281.05136
463,AUTO,1767.58993
464,AUTO,5598.99632
465,AUTO,14383.73562
465,SHUTTLE_VANPOOL,343.1832
465,TRANSIT,957.52412
466,AUTO,1294.61695
467,AUTO,21637.63662
467,TRANSIT,209.76923
468,AUTO,6535.92169
469,AUTO,5453.5434
470,AUTO,122.40136
471,AUTO,1848.45178
472,AUTO,1913.57456
473,AUTO,681.29938
473,TRANSIT,149.74679
474,AUTO,152.30794
475,AUTO,2954.19466
475,WALK,80.5267
476,AUTO,12640.07963
476,WALK,730.0368
477,AUTO,10371.53175
477,TNC,99.30834
477,WALK,32.24429
478,AUTO,2734.18282
479,AUTO,309.59898
480,AUTO,3152.28488
480,WALK,54.58608
481,AUTO,4927.38901
481,WALK,42.09333
482,AUTO,4386.09161
482,WALK,1066.08128
483,AUTO,2303.01481
483,WALK,177.32399
484,AUTO,1243.4435
484,WALK,177.32399
485,AUTO,4280.07546
485,WALK,55.85817
486,AUTO,582.61191
487,AUTO,10133.06954
488,AUTO,2948.07875
489,AUTO,1631.33149
490,AUTO,331.51959
491,AUTO,2716.41694
491,WALK,7.41052
492,AUTO,4219.91689
492,WALK,204.29122
493,AUTO,9334.53476
494,AUTO,3535.4015
495,AUTO,4078.62091
496,AUTO,6124.3463
497,AUTO,4862.70845
497,WALK,581.20306
498,AUTO,8404.76921
498,BIKE,1195.93134
498,WALK,739.87526
499,AUTO,1077.22526
499,WALK,257.66988
500,AUTO,18.28361
501,AUTO,196.68832
502,AUTO,410.26988
503,AUTO,16809.77093
503,BIKE,101.3056
503,WALK,399.37422
504,AUTO,36231.42429
504,WALK,376.90253
505,AUTO,4642.48559
505,WALK,22.73893
506,AUTO,3033.11421
506,WALK,572.82866
507,AUTO,5114.39461
507,WALK,5.18124
508,AUTO,3262.22974
509,AUTO,11978.55402
509,WALK,3.44728
510,AUTO,3550.7532
510,WALK,2484.41861
511,AUTO,12908.40417
511,BIKE,1017.77381
511,CAR_SHARE,18.44573
511,WALK,344.78904
512,AUTO,6596.70254
512,WALK,1946.08892
513,AUTO,3864.77837
513,WALK,281.77862
514,AUTO,5798.58853
514,WALK,937.3096
515,AUTO,7724.04328
515,TRANSIT,535.38416
515,WALK,80.5267
516,AUTO,5448.32836
516,WALK,344.98511
517,AUTO,20550.72648
517,BIKE,3679.77654
517,OTHER,119.03877
517,WALK,23749.73626
518,AUTO,1879.50684
518,CAR_SHARE,18.44573
518,WALK,243.89046
519,AUTO,6769.64241
519,WALK,226.09006
520,AUTO,3452.62413
520,WALK,2097.32566
521,AUTO,30719.98492
521,TRANSIT,99.77001
522,AUTO,36700.20912
522,TNC,267.2216
522,TRANSIT,1195.93134
522,WALK,4063.02298
523,AUTO,5484.94325
524,AUTO,39738.33039
524,WALK,364.30932
525,AUTO,10166.19092
525,BIKE,1195.93134
525,CAR_SHARE,6.1923
525,TRANSIT,1195.93134
525,WALK,2387.51208
526,AUTO,15365.69941
526,WALK,6506.39181
527,AUTO,241.2224
528,AUTO,746.59808
528,WALK,79.05105
529,AUTO,5086.37824
529,LONG_DIST_PASS,3854.26068
530,AUTO,868.06333
531,AUTO,1938.68285
531,WALK,2049.86848
532,AUTO,442.11992
533,AUTO,2481.52545
534,AUTO,9211.52622999999
534,SHUTTLE_VANPOOL,64.11816
534,WALK,128.23632
535,AUTO,3925.6255
535,WALK,608.37755
536,AUTO,61.98134
536,WALK,123.96268
537,AUTO,6112.35508
537,CAR_SHARE,6.1923
538,AUTO,1975.14317
538,TRANSIT,99.77001
539,AUTO,6692.29412
539,OTHER,27.6535
540,AUTO,101370.682
540,WALK,365.53626
541,AUTO,31202.38133
541,OTHER,5636.6313
541,SHUTTLE_VANPOOL,219.23651
541,WALK,668.1106
542,AUTO,11976.967
542,WALK,1010.85887
543,AUTO,1011.73441
543,TRANSIT,6.1588
544,AUTO,2276.24996
544,WALK,535.38416
545,AUTO,1767.11088
