ZONE,MODE,TRIPS
1186,BIKE,8657.85944
1186,SCHOOL_BUS,3482.2043
1186,WALK,3648.2603
1187,AUTO,2450.62669
1188,AUTO,5259.19529
1188,WALK,1757.3385
1189,AUTO,19783.8759
1189,BIKE,125.15445
1189,TNC,812.70133
1190,AUTO,17290.40342
1191,AUTO,6115.78146
1191,BIKE,102.02933
1191,WALK,600.33551
1192,AUTO,18079.88737
1192,TNC,812.70133
1192,WALK,902.65019
1193,AUTO,6564.78671
1193,BIKE,105.3984
1193,WALK,152.41809
1194,AUTO,2104.55184
1194,TRANSIT,537.81922
1194,WALK,387.00237
1195,AUTO,2490.82555
1195,BIKE,42.87865
1195,WALK,1643.77512
1196,AUTO,2132.818
1196,WALK,3805.10554
1197,AUTO,15731.67734
1197,TRANSIT,861.09675
1197,WALK,3026.93406
1199,AUTO,297.8683
1200,AUTO,151.00038
1201,AUTO,208.67914
1203,AUTO,598.26686
1203,WALK,303.01194
1204,AUTO,50.69381
1205,AUTO,115.48153
1205,TAXI_NOT_TNC,181.3318
1205,TNC,974.64366
1206,AUTO,10641.90333
1206,WALK,100.81634
1207,AUTO,897.57299
1208,AUTO,5519.89515
1208,WALK,118.46386
1209,AUTO,2928.21565
1210,AUTO,1050.5554
1211,AUTO,2562.75609
1211,TRANSIT,38.97244
1212,AUTO,4286.87167
1213,AUTO,10110.69218
1214,AUTO,7566.57692
1214,WALK,1762.16991
1215,AUTO,5080.86942
1215,OTHER,312.76912
1216,AUTO,4482.00995
1216,TRANSIT,1380.06473
1216,WALK,483.38535
1217,AUTO,8424.42639
1217,CAR_SHARE,26.99727
1217,TRANSIT,758.34933
1217,WALK,42.19392
1218,AUTO,627.54843
1219,AUTO,366.93497
1220,AUTO,101.66595
1220,WALK,237.92073
1221,AUTO,5712.00943
1221,TRANSIT,732.81944
1222,AUTO,106.28844
1223,AUTO,3597.36224
1224,AUTO,771.36414
1225,AUTO,15667.15553
1225,OTHER,115.8532
1226,AUTO,2671.35139
1226,BIKE,102.02933
1227,AUTO,7031.20666
1227,BIKE,106.51023
1228,AUTO,18105.19803
1228,BIKE,250.3089
1228,TAXI_NOT_TNC,181.3318
1228,WALK,520.82046
1229,AUTO,4320.31024
1230,AUTO,200.50368
1231,AUTO,108.37549
1231,TRANSIT,237.92073
1231,WALK,237.92073
1232,AUTO,8782.78457
1232,TRANSIT,732.81944
1232,WALK,732.81944
1233,AUTO,2.90895
1233,TNC,974.64366
1233,TRANSIT,861.09675
1233,WALK,3435.75423
1234,AUTO,3125.14044
1234,WALK,206.04468
1235,AUTO,4815.03224
1236,AUTO,1987.08216
1236,WALK,2803.4848
1237,AUTO,5571.58971
1238,AUTO,2935.44924
1239,AUTO,1553.71517
1239,OTHER,210.7968
1239,WALK,886.46798
1240,AUTO,607.00146
1240,BIKE,6392.54405
1240,WALK,197.89134
1242,AUTO,3281.68105
1243,AUTO,2571.14979
1244,AUTO,4968.11979
1245,AUTO,18360.54307
1245,WALK,197.29074
1246,AUTO,3388.09576
1247,AUTO,3045.49382
1248,AUTO,487.30544
1249,AUTO,751.28882
1250,AUTO,1148.77907
1250,TNC,56.73213
1250,WALK,226.92852
1251,AUTO,60.94909
1252,AUTO,471.00414
1252,WALK,1260.06253
1253,AUTO,2245.34706
1254,AUTO,4126.50512
1255,AUTO,1754.09599
1256,AUTO,1605.65259
1256,SHUTTLE_VANPOOL,116.28091
1257,AUTO,284.99885
1258,BIKE,190.22469
1259,AUTO,2708.94166
1259,WALK,196.54608
1260,AUTO,1844.25919
1260,WALK,848.60432
1261,AUTO,1028.22311
1261,WALK,253.23893
1262,AUTO,196.97298
1263,AUTO,11590.49386
1263,WALK,163.5608
1264,AUTO,1443.66646
1265,AUTO,188.44124
1265,WALK,115.47538
1266,AUTO,1341.18794
1267,AUTO,468.21603
1267,BIKE,18.28361
1267,WALK,115.47538
1268,AUTO,1939.40831
1268,WALK,176.27949
1269,AUTO,235.14501
1272,AUTO,1225.24093
1272,BIKE,106.51023
1272,TAXI_NOT_TNC,106.51023
1272,TRANSIT,106.51023
1273,AUTO,3007.77463
1273,BIKE,207.38696
1273,TRANSIT,861.09675
1274,AUTO,7118.23442
1274,BIKE,207.38696
1274,OTHER,443.23399
1274,TRANSIT,886.46798
1275,AUTO,2462.32731
1276,AUTO,2995.79345
1277,AUTO,12169.60928
1278,AUTO,530.38359
1278,BIKE,371.90556
1278,WALK,22.72945
1279,AUTO,203.3319
1280,AUTO,67.63373
1281,AUTO,516.32317
1282,AUTO,4293.904
1282,WALK,1838.77925
1283,AUTO,8424.97587
1284,AUTO,5892.44711
1285,AUTO,41.07808
1286,AUTO,316.21572
1286,WALK,100.20144
1287,AUTO,1241.06047
1288,AUTO,1870.36856
1289,AUTO,8374.42469
1289,BIKE,1168.77364
1289,TNC,414.77392
1289,WALK,3031.12025
1290,AUTO,19959.64885
1290,TRANSIT,429.82572
1290,WALK,414.77392
1291,AUTO,403.65288
1292,AUTO,11718.86857
1292,WALK,2827.85076
1293,AUTO,9329.89475
1293,BIKE,273.16792
1293,WALK,16115.53002
1295,AUTO,3328.38543
1295,WALK,425.78727
1296,AUTO,5586.83249
1297,AUTO,6468.27609
1297,TRANSIT,520.82046
1298,AUTO,5171.31599
1299,AUTO,695.5571
1300,AUTO,11203.03198
1300,OTHER,3275.4079
1300,TRANSIT,294.019
1300,WALK,116.00359
1301,AUTO,2190.87355
1301,BIKE,190.22469
1301,OTHER,190.22469
1301,TRANSIT,429.82572
1301,WALK,541.26169
1302,AUTO,7824.57189
1302,BIKE,1999.10421
1302,WALK,1063.26534
1303,AUTO,4992.47647
1303,TRANSIT,151.67864
1303,WALK,204.36797
1304,AUTO,10063.83781
1304,SCHOOL_BUS,25.77046
1304,TRANSIT,98.36514
1304,WALK,6016.70617
1305,AUTO,57.41389
1306,AUTO,1014.24227
1306,BIKE,124.11392
1306,WALK,198.26061
1307,AUTO,5043.95588
1307,WALK,216.08051
1308,AUTO,2267.70757
1309,AUTO,8632.19282
1309,OTHER,634.17809
1310,AUTO,386.36634
1310,TRANSIT,520.82046
1311,AUTO,18678.23837
1313,AUTO,81.3121
1313,WALK,121.96815
1314,AUTO,15453.17959
1314,BIKE,1938.27841
1315,AUTO,1131.88413
1315,TNC,99.54073
1316,AUTO,11102.76573
1318,AUTO,3919.30361
1318,WALK,22.72945
1319,AUTO,10998.25393
1320,AUTO,367.5382
1320,BIKE,124.11392
1321,AUTO,235.51267
1322,AUTO,799.85386
1324,AUTO,4287.71679
1325,AUTO,6747.45968
1326,AUTO,14160.26199
1327,AUTO,10717.7133
1328,AUTO,7025.72023
1328,BIKE,124.11392
1328,TRANSIT,106.51023
1328,WALK,124.11392
1329,AUTO,1139.77503
1331,AUTO,149.90653
1332,AUTO,582.68701
1333,AUTO,1980.89742
1333,TRANSIT,520.82046
1334,AUTO,1588.25631
1335,AUTO,7397.6461
1335,OTHER,952.72244
1335,TRANSIT,22.9755
1336,AUTO,3771.36288
1336,WALK,6065.9074
1337,AUTO,2943.93785
1338,AUTO,3814.00252
1339,AUTO,450.11845
1340,AUTO,150.67279
1340,WALK,266.86211
1341,AUTO,115.49016
1342,AUTO,5028.3848
1343,AUTO,1059.65742
1344,AUTO,18473.24472
1344,OTHER,190.22469
1344,TNC,1261.35733
1344,TRANSIT,1046.312
1344,WALK,2821.39421
1345,AUTO,447.62042
1346,AUTO,1125.85522
1347,AUTO,5449.66583
1348,AUTO,3266.11168
1348,BIKE,139.55152
1348,TRANSIT,41.12054
1349,AUTO,172.75536
1350,AUTO,1568.87506
1351,AUTO,4585.9394
1352,AUTO,8597.41063
1352,OTHER,784.415
1352,WALK,98.46949
1353,AUTO,4671.62997
1353,TRANSIT,663.93674
1354,AUTO,1794.99013
1354,WALK,1870.79419
1355,AUTO,583.60543
1356,AUTO,24283.55166
1357,AUTO,16611.10065
1358,AUTO,32.02904
1359,AUTO,4599.44773
1359,WALK,197.19206
1360,TAXI_NOT_TNC,32.53331
1360,TRANSIT,150.43194
1361,AUTO,885.77558
1361,BIKE,72.2727
1362,AUTO,148.15266
1363,AUTO,4756.23357
1363,BIKE,72.2727
1364,AUTO,5855.70378
1364,WALK,101.8678
1365,AUTO,2425.53835
1365,WALK,26.99727
1366,AUTO,2172.74662
1366,TNC,139.02503
1367,AUTO,1331.44185
1368,AUTO,1165.66595
1369,AUTO,2092.24958
1369,SHUTTLE_VANPOOL,137.7174
1370,AUTO,1282.76936
1370,LONG_DIST_PASS,4661.99748
1370,WALK,39.96822
1371,AUTO,2368.0574
1372,AUTO,5598.82084
1372,WALK,463.4128
1373,AUTO,3875.5973
1374,AUTO,2291.2332
1375,AUTO,12033.31103
1375,WALK,1858.89738
1376,AUTO,3069.19662
1376,TRANSIT,443.23399
1376,WALK,1781.93049
1377,AUTO,20795.06268
1378,AUTO,5237.51883
1378,BIKE,66.83496
1379,AUTO,693.70644
1380,AUTO,509.27398
1381,AUTO,567.4468
1382,AUTO,3211.6246
1383,AUTO,1829.97646
1384,AUTO,1710.13544
1384,TRANSIT,42.62681
1385,AUTO,1886.47305
1386,AUTO,6253.17275
1386,WALK,560.55417
1387,AUTO,1639.8107
1387,WALK,600.17157
1388,AUTO,281.60929
1389,AUTO,8785.32612
1389,TRANSIT,1124.81684
1389,WALK,1198.68478
1390,AUTO,44.10435
1391,AUTO,1225.4668
1391,WALK,101.66595
1392,AUTO,13427.94622
1393,AUTO,388.33316
1394,AUTO,2241.04294
1394,WALK,98.27306
1395,AUTO,11179.65685
1396,AUTO,626.56199
1397,AUTO,2286.31815
1397,WALK,2322.4606
1398,AUTO,4379.14737
1399,AUTO,2150.92513
1400,AUTO,4308.60232
1400,SCHOOL_BUS,1110.85399
1401,AUTO,1427.3892
1401,WALK,119.62429
1402,AUTO,869.52899
1402,TNC,81.66026
1402,WALK,36.56726
1403,AUTO,197.4758
1403,WALK,358.87287
1404,AUTO,285.95142
1405,AUTO,4.36342
1406,AUTO,7773.34685
1406,BIKE,43.03641
1406,WALK,101.66595
1407,AUTO,2094.25073
1408,AUTO,2808.35492
1408,WALK,98.27306
1409,AUTO,5119.42322
1409,WALK,98.28562
1410,AUTO,4481.34037
1410,WALK,765.13982
1411,AUTO,3201.30981
1411,SCHOOL_BUS,965.24316
1411,TRANSIT,1687.22526
1411,WALK,2534.8132
1412,AUTO,8651.83664
1412,TRANSIT,562.40842
1412,WALK,1124.81684
1413,AUTO,10645.80402
1415,AUTO,1752.69973
1416,AUTO,1019.51312
1416,WALK,58.47716
1417,AUTO,98.28562
1417,OTHER,34.61862
1418,AUTO,9953.2639
1419,AUTO,19160.58827
1419,BIKE,365.98324
1419,WALK,182.99162
1420,AUTO,2700.90158
1420,WALK,181.46263
1421,AUTO,1123.15881
1422,AUTO,2099.54783
1422,WALK,391.53264
1423,AUTO,12193.87661
1425,AUTO,6434.465
1426,AUTO,2567.678
1426,WALK,4582.55629
1427,AUTO,8065.44783
1427,WALK,1110.85399
1428,AUTO,7138.17667
1429,AUTO,6082.34374
1429,OTHER,3287.59698
1429,TRANSIT,443.23399
1430,AUTO,7849.23739
1431,AUTO,10790.50643
1431,WALK,2008.04687
1432,AUTO,3640.67919
1433,AUTO,441.18899
1434,AUTO,6047.1057
1434,TNC,41.07703
1436,AUTO,2961.99713
1437,AUTO,13152.11692
1437,BIKE,30.00598
1437,OTHER,34.61862
1438,AUTO,601.99206
1439,AUTO,79.13429
1440,AUTO,5409.4046
1441,AUTO,1787.37483
1442,AUTO,4076.72053
1442,OTHER,241.18776
1443,AUTO,2456.03864
1444,AUTO,199.18948
1445,AUTO,12536.12773
1446,AUTO,343.40414
1446,BIKE,30.00598
1446,WALK,171.91847
1448,AUTO,2336.58195
1448,SCHOOL_BUS,129.99131
1449,AUTO,2627.65949
1450,AUTO,994.52847
1451,AUTO,1024.14535
1452,AUTO,309.44886
1453,AUTO,3417.73708
1453,WALK,12811.55783
1454,AUTO,6818.23581
1454,WALK,171.91847
1455,AUTO,13860.29922
1456,AUTO,1770.66448
1457,AUTO,17515.60821
1458,AUTO,2466.56181
1459,AUTO,2184.57152
1460,AUTO,136.03708
1461,AUTO,41.83866
1462,AUTO,641.15632
1463,AUTO,12956.19399
1463,BIKE,22.72944
1464,AUTO,1684.90273
1465,AUTO,5569.25421
1466,AUTO,1247.24764
1466,TRANSIT,98.29656
1466,WALK,610.54751
1467,AUTO,1758.73998
1468,AUTO,1998.07119
1468,TRANSIT,81.66026
1469,AUTO,10092.84156
1469,BIKE,196.55658
1469,WALK,972.2689
1470,AUTO,7171.06395
1471,AUTO,9017.219
1471,WALK,195.76632
1472,AUTO,171.81066
1473,AUTO,15204.00907
1474,AUTO,3428.21233
1474,WALK,2398.04256
1475,AUTO,317.69081
1476,AUTO,10529.1812
1476,TRANSIT,965.24316
1477,AUTO,1867.73162
1478,AUTO,4195.40512
1478,WALK,98.8018
1479,AUTO,183.46273
1480,AUTO,616.86016
1480,WALK,49.04968
1481,AUTO,5055.2112
1481,TRANSIT,138.92812
1482,AUTO,2817.01025
1483,AUTO,8800.62068
1484,AUTO,79.05536
1485,AUTO,7552.52802
1486,AUTO,1933.96894
1486,WALK,98.50141
1487,AUTO,13393.21661
1488,AUTO,906.63471
1489,AUTO,5151.49853
1489,TRANSIT,227.16302
1489,WALK,266.92706
1490,AUTO,7503.29621
1490,WALK,6074.61088
1491,AUTO,6047.60108
1491,OTHER,98.36514
1491,WALK,98.8018
1492,AUTO,463.84404
1493,AUTO,2174.14008
1494,AUTO,3341.88866
1495,AUTO,39.35036
1495,SHUTTLE_VANPOOL,34.42935
1496,AUTO,6823.34217
1496,WALK,1489.54145
1497,AUTO,709.82154
1497,TNC,732.81944
1497,WALK,861.09675
1498,AUTO,1496.4334
1498,WALK,230.1027
1499,AUTO,4654.06198
1499,TRANSIT,1884.16992
1499,WALK,115.05135
1500,AUTO,305.09983
1500,WALK,115.05135
1501,AUTO,8468.34953
1502,AUTO,7827.86655
1502,BIKE,2020.98112
1503,AUTO,4823.92268
1504,AUTO,1.90562
1506,AUTO,325.55219
1507,AUTO,323.1951
1508,AUTO,77.31138
1509,AUTO,1199.35574
1511,AUTO,439.70002
1511,WALK,193.63322
1512,AUTO,8946.97997
1512,BIKE,49.10694
1512,WALK,99.43252
1513,AUTO,387.26644
1513,WALK,387.26644
1514,BIKE,24.55347
1515,AUTO,3359.69411
1515,WALK,330.54962
1516,AUTO,6872.80861
1516,WALK,3959.86126
1517,AUTO,652.03802
1518,AUTO,245.15762
1518,BIKE,24.55347
1518,WALK,4577.06952
1519,AUTO,5678.24014
1519,BIKE,18.28361
1519,WALK,24.91699
1520,AUTO,2867.97923
1520,SHUTTLE_VANPOOL,34.42935
1520,WALK,158.17558
1521,AUTO,1559.25093
1521,TNC,39.74852
1521,TRANSIT,158.99408
1521,WALK,105.3984
1522,AUTO,322.84205
1523,AUTO,116.1438
1523,WALK,250.54532
1524,AUTO,6527.80298
1524,TNC,39.74852
1524,WALK,197.9241
1525,AUTO,997.85767
1526,AUTO,253.04077
1527,AUTO,261.93993
1527,SHUTTLE_VANPOOL,68.8587
1528,AUTO,1635.35243
1528,SHUTTLE_VANPOOL,68.8587
1529,AUTO,10.7454
1530,AUTO,319.7365
1530,TRANSIT,132.54181
1530,WALK,415.87819
1531,AUTO,6577.86799
1531,WALK,4376.61166
1532,AUTO,8917.71769
1532,BIKE,2067.3762
1532,WALK,2190.67715
1533,AUTO,2073.53212
1533,BIKE,651.13262
1534,AUTO,18119.73486
1534,BIKE,32.12481
1534,WALK,111.45566
1535,AUTO,8886.01413
1535,TRANSIT,336.26687
1536,AUTO,7885.81444
1536,OTHER,277.81027
1536,WALK,437.46934
1537,AUTO,2766.50603
1537,WALK,9.23415
1538,AUTO,2338.88006
1538,WALK,39.76994
1539,AUTO,611.47203
1539,WALK,204.03978
1540,AUTO,669.93782
1541,AUTO,1470.42796
1541,WALK,82.09154
1544,AUTO,6233.17078
1544,WALK,79.05105
1545,AUTO,4592.32052
1546,AUTO,1499.92722
1546,SCHOOL_BUS,129.99131
1546,WALK,323.19944
1547,AUTO,7255.63455
1548,AUTO,4983.47893
1549,AUTO,7122.54248
1549,WALK,10758.09834
1550,AUTO,1691.45226
1551,AUTO,1305.64366
1551,TRANSIT,1849.75804
1551,WALK,2774.63706
1552,AUTO,2632.70122
1553,AUTO,5076.28719
1554,AUTO,4003.23017
1555,AUTO,880.87219
1556,AUTO,786.06239
1557,AUTO,5921.31708
1558,AUTO,8773.32755
1559,AUTO,123.13872
1560,AUTO,16966.21543
1561,AUTO,3805.58708
1561,TRANSIT,2774.63706
1561,WALK,106.28844
1562,AUTO,654.20899
1562,TRANSIT,151.67864
1562,WALK,354.80934
1563,AUTO,848.70369
1563,TRANSIT,99.54073
1563,WALK,54.33744
1564,AUTO,2815.30009
1565,AUTO,1241.12904
1567,AUTO,432.08411
1568,AUTO,3033.66336
1569,AUTO,2127.94987
1570,AUTO,1203.52343
1571,AUTO,645.81675
1572,AUTO,1150.03541
1572,BIKE,54.33744
1572,WALK,54.33744
1573,AUTO,750.98634
1573,SCHOOL_BUS,82.32093
1574,AUTO,1457.86234
1574,WALK,401.6972
1575,AUTO,1222.48672
1576,AUTO,568.16037
1577,AUTO,474.12561
1578,AUTO,77.75183
1579,AUTO,727.02075
1579,WALK,196.57896
1581,AUTO,668.05213
1582,AUTO,3409.7225
1582,WALK,196.80194
1583,AUTO,951.31158
1584,AUTO,8946.72112
1585,AUTO,300.03838
1586,AUTO,704.62436
1587,AUTO,3825.19035
1587,SHUTTLE_VANPOOL,1421.07936
1587,WALK,119.59753
1588,AUTO,207.51424
1589,AUTO,3924.17661
1589,WALK,3444.387
1590,AUTO,1000.69541
1592,AUTO,1437.41466
1592,WALK,39.28635
1593,AUTO,906.88505
1593,WALK,46.16328
1594,BIKE,733.06202
1595,AUTO,4270.22128
1595,BIKE,518.66735
1595,SHUTTLE_VANPOOL,34.42935
1596,AUTO,288.12263
1596,BIKE,911.45526
1596,SHUTTLE_VANPOOL,137.7174
1596,TRANSIT,34.42935
1597,AUTO,8489.86043
1598,AUTO,5080.45788
1599,AUTO,2087.42951
1599,WALK,201.63268
1600,AUTO,1066.91756
1600,WALK,3.65576
1601,AUTO,1031.34598
1602,AUTO,5403.40047
1602,WALK,2330.99874
1603,AUTO,9260.15332
1603,OTHER,98.36514
1603,TRANSIT,237.5604
1604,AUTO,318.53951
1605,AUTO,288.64178
1606,AUTO,321.54087
1607,AUTO,6.77758
1608,AUTO,4403.7762
1609,AUTO,633.60541
1610,AUTO,5342.18247
1610,BIKE,54.33744
1610,WALK,116.6468
1611,AUTO,3522.41525
1611,BIKE,115.49016
1612,AUTO,10186.43465
1612,SCHOOL_BUS,36.13635
1613,AUTO,15380.32459
1613,BIKE,2769.36061
1613,TRANSIT,1437.88007
1613,WALK,5453.07028
1614,AUTO,3716.17672
1614,WALK,394.70042
1615,AUTO,3810.6643
1616,AUTO,39.30561
1617,AUTO,1538.34742
1618,AUTO,598.60484
1619,AUTO,1535.92658
1620,AUTO,761.70727
1621,AUTO,374.27367
1622,AUTO,1623.44345
1622,SCHOOL_BUS,431.93527
1623,AUTO,5005.40135
1623,BIKE,54.33744
1623,SCHOOL_BUS,381.42568
1624,AUTO,621.52264
1625,AUTO,1860.30208
1626,AUTO,1423.19904
1627,AUTO,483.8583
1628,AUTO,13863.31573
1628,TRANSIT,121.90575
1629,AUTO,8316.36666
1630,AUTO,7778.4816
1631,AUTO,842.50734
1631,BIKE,111.1102
1631,SHUTTLE_VANPOOL,34.42935
1631,WALK,202.63418
1632,AUTO,3617.17598
1633,AUTO,3042.14864
1633,TRANSIT,100.71085
1633,WALK,223.1016
1634,AUTO,3119.91134
1634,TRANSIT,1722.1935
1634,WALK,2574.61047
1635,AUTO,5828.00218
1636,AUTO,40.72374
1637,AUTO,3033.9218
1638,AUTO,268.37271
1639,AUTO,1541.29326
1640,AUTO,6713.94294
1640,BIKE,567.07733
1641,AUTO,3976.93451
1642,AUTO,1760.79321
1643,AUTO,2466.89304
1643,WALK,98.8018
1644,AUTO,31.31083
1645,AUTO,4555.4753
1645,TRANSIT,2410.73541
1645,WALK,1177.3427
1646,AUTO,580.72234
1646,OTHER,991.52944
1646,WALK,103.02158
1647,AUTO,3473.97746
1647,TRANSIT,1145.25141
1647,WALK,201.13253
1648,AUTO,4956.16976
1648,OTHER,1235.9827
1648,WALK,103.02158
1649,AUTO,68.8587
1650,AUTO,2737.4855
1651,AUTO,994.07824
1652,AUTO,6544.45266
1652,BIKE,9654.1099
1652,TRANSIT,1128.06209
1653,AUTO,1183.37082
1653,TRANSIT,292.79924
1653,WALK,165.85344
1654,AUTO,457.54737
1655,AUTO,195.38254
1656,AUTO,1161.22331
1657,AUTO,4475.49542
1657,CAR_SHARE,1.19818
1657,TRANSIT,194.5263
1657,WALK,156.33604
1658,AUTO,1595.54285
1659,AUTO,381.42568
1659,SCHOOL_BUS,381.42568
1659,SHUTTLE_VANPOOL,68.8587
1660,AUTO,3065.86445
1660,CAR_SHARE,1.19818
1661,AUTO,195.66157
1661,WALK,861.09675
1662,AUTO,1696.30572
1663,AUTO,213.97665
1665,AUTO,224.10832
1665,WALK,99.85638
1666,AUTO,8254.05423
1666,BIKE,6757.87693
1667,AUTO,3572.86641
1667,TRANSIT,1514.37649
1667,WALK,2119.89507
1668,AUTO,6918.82964
1668,BIKE,13.09026
1668,WALK,179.09121
1669,AUTO,4106.44281
1669,OTHER,138.92812
1669,WALK,231.00602
1670,AUTO,1120.94485
1671,AUTO,4850.57261
1671,TRANSIT,926.0772
1671,WALK,432.36375
1672,AUTO,7426.2732
1672,WALK,8701.18644
1673,AUTO,522.52276
1673,BIKE,189.23595
1673,TAXI_NOT_TNC,315.06053
1673,TRANSIT,589.49747
1673,WALK,178.25418
1674,AUTO,1746.78842
1674,BIKE,4.36342
1674,WALK,216.2137
1675,AUTO,466.21877
1675,WALK,1491.93946
1676,AUTO,840.27708
1676,WALK,115.85685
1677,AUTO,9047.30022
1677,TRANSIT,140.68656
1677,WALK,656.22569
1678,AUTO,1180.4568
1678,BIKE,60.80805
1678,WALK,338.42199
1679,AUTO,1420.29599
1679,BIKE,606.67069
1679,TNC,179.33404
1679,TRANSIT,444.56152
1679,WALK,288.07835
1680,AUTO,725.92717
1680,OTHER,98.29656
1680,WALK,162.32043
1681,AUTO,1956.94475
1681,BIKE,1233.64212
1681,WALK,460.52406
1682,AUTO,3857.10511
1682,WALK,98.8018
1684,AUTO,554.28649
1684,WALK,118.40609
1685,AUTO,2396.3297
1686,AUTO,11369.53253
1687,AUTO,1594.58841
1687,TNC,98.82737
1688,AUTO,2939.42085
1688,SHUTTLE_VANPOOL,309.86415
1688,WALK,116.12673
1689,AUTO,8219.96417
1689,TRANSIT,115.47525
1689,WALK,230.9505
1690,AUTO,530.90244
1691,AUTO,239.82993
1692,AUTO,1137.5986
1693,AUTO,6033.16032
1693,TRANSIT,3218.20075
1693,WALK,8048.09323
1695,AUTO,2369.87705
1695,WALK,839.01551
1696,AUTO,165.74495
1697,AUTO,195.30916
1697,TRANSIT,33.38882
1698,AUTO,612.53178
1698,WALK,215.91676
1699,AUTO,3057.4013
1699,BIKE,674.93441
1699,TRANSIT,1145.25141
1699,WALK,5306.59644
1700,AUTO,1000.48078
1700,BIKE,533.57169
1700,WALK,2267.7347
1701,AUTO,1771.02337
1701,BIKE,3861.64396
1701,TRANSIT,39.74852
1701,WALK,31.14119
1702,AUTO,3460.46533
1702,WALK,1950.68185
1703,AUTO,60.0112
1703,WALK,982.85952
1704,AUTO,263.13946
1704,OTHER,1938.50917
1704,TRANSIT,1.19818
1704,WALK,18.44573
1705,AUTO,3587.08156
1705,TRANSIT,974.64366
1706,AUTO,2452.80127
1706,WALK,3131.03072
1707,AUTO,1996.48074
1707,TRANSIT,39.74852
1707,WALK,8755.24215
1708,AUTO,804.8451
1708,WALK,924.87902
1709,AUTO,4269.35617
1709,BIKE,8.72684
1709,WALK,723.02457
1710,AUTO,2174.42203
1710,WALK,465.29479
1711,AUTO,636.46015
1711,WALK,2407.97881
1712,AUTO,6046.44706
1712,WALK,2283.98829
1713,AUTO,733.45268
1713,TNC,75.45325
1713,WALK,202.71692
1714,AUTO,410.70584
1714,WALK,195.76632
1715,AUTO,6564.69521
1715,WALK,837.92075
1716,AUTO,15676.70046
1716,TRANSIT,79.49704
1716,WALK,424.07069
1717,AUTO,118.40609
1717,WALK,118.40609
1718,AUTO,1711.89387
1718,TNC,79.49704
1719,AUTO,143.86997
1719,TRANSIT,469.73909
1720,AUTO,559.83394
1720,BIKE,68.48007
1720,WALK,22.82669
1721,AUTO,4526.27963
1721,SCHOOL_BUS,36.13635
1721,SHUTTLE_VANPOOL,137.7174
1721,WALK,36.13635
1722,AUTO,9364.23554
1722,TRANSIT,115.50301
1723,AUTO,405.57292
1723,SCHOOL_BUS,25.77046
1725,AUTO,322.3266
1726,AUTO,337.2023
1726,TRANSIT,869.89007
1727,AUTO,4053.07768
1728,AUTO,229.02913
1729,AUTO,202.1711
1729,BIKE,202.1711
1729,SHUTTLE_VANPOOL,34.42935
1730,AUTO,400.97765
1730,TRANSIT,775.25558
